section	offset	size	unit	scope	name	demangled
.rodata	0x0000067C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_67C	lbl_em2c_rodata_67C
.rodata	0x00000680	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_680	lbl_em2c_rodata_680
.rodata	0x00000684	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_684	lbl_em2c_rodata_684
.rodata	0x00000688	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_688	lbl_em2c_rodata_688
.rodata	0x0000068C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_68C	lbl_em2c_rodata_68C
.rodata	0x00000690	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_690	lbl_em2c_rodata_690
.rodata	0x00000694	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_694	lbl_em2c_rodata_694
.rodata	0x00000698	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_698	lbl_em2c_rodata_698
.rodata	0x0000069C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_69C	lbl_em2c_rodata_69C
.rodata	0x000006A0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6A0	lbl_em2c_rodata_6A0
.rodata	0x000006A4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6A4	lbl_em2c_rodata_6A4
.rodata	0x000006A8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6A8	lbl_em2c_rodata_6A8
.rodata	0x000006AC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6AC	lbl_em2c_rodata_6AC
.rodata	0x000006B0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6B0	lbl_em2c_rodata_6B0
.rodata	0x000006B4	0x18	em2c/em2c.cpp	local	lbl_em2c_rodata_6B4	lbl_em2c_rodata_6B4
.rodata	0x000006CC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6CC	lbl_em2c_rodata_6CC
.rodata	0x000006D0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6D0	lbl_em2c_rodata_6D0
.rodata	0x000006D4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6D4	lbl_em2c_rodata_6D4
.rodata	0x000006D8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6D8	lbl_em2c_rodata_6D8
.rodata	0x000006DC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6DC	lbl_em2c_rodata_6DC
.rodata	0x000006E0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6E0	lbl_em2c_rodata_6E0
.rodata	0x000006E4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6E4	lbl_em2c_rodata_6E4
.rodata	0x000006E8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6E8	lbl_em2c_rodata_6E8
.rodata	0x000006EC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6EC	lbl_em2c_rodata_6EC
.rodata	0x000006F0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6F0	lbl_em2c_rodata_6F0
.rodata	0x000006F4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6F4	lbl_em2c_rodata_6F4
.rodata	0x000006F8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6F8	lbl_em2c_rodata_6F8
.rodata	0x000006FC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_6FC	lbl_em2c_rodata_6FC
.rodata	0x00000700	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_700	lbl_em2c_rodata_700
.rodata	0x00000704	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_704	lbl_em2c_rodata_704
.rodata	0x00000708	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_708	lbl_em2c_rodata_708
.rodata	0x0000070C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_70C	lbl_em2c_rodata_70C
.rodata	0x00000710	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_710	lbl_em2c_rodata_710
.rodata	0x00000714	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_714	lbl_em2c_rodata_714
.rodata	0x00000718	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_718	lbl_em2c_rodata_718
.rodata	0x0000071C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_71C	lbl_em2c_rodata_71C
.rodata	0x00000720	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_720	lbl_em2c_rodata_720
.rodata	0x00000724	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_724	lbl_em2c_rodata_724
.rodata	0x00000728	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_728	lbl_em2c_rodata_728
.rodata	0x0000072C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_72C	lbl_em2c_rodata_72C
.rodata	0x00000730	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_730	lbl_em2c_rodata_730
.rodata	0x00000734	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_734	lbl_em2c_rodata_734
.rodata	0x00000738	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_738	lbl_em2c_rodata_738
.rodata	0x0000073C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_73C	lbl_em2c_rodata_73C
.rodata	0x00000740	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_740	lbl_em2c_rodata_740
.rodata	0x00000744	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_744	lbl_em2c_rodata_744
.rodata	0x00000748	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_748	lbl_em2c_rodata_748
.rodata	0x0000074C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_74C	lbl_em2c_rodata_74C
.rodata	0x00000750	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_750	lbl_em2c_rodata_750
.rodata	0x00000754	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_754	lbl_em2c_rodata_754
.rodata	0x00000758	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_758	lbl_em2c_rodata_758
.rodata	0x0000075C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_75C	lbl_em2c_rodata_75C
.rodata	0x00000760	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_760	lbl_em2c_rodata_760
.rodata	0x00000764	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_764	lbl_em2c_rodata_764
.rodata	0x00000768	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_768	lbl_em2c_rodata_768
.rodata	0x0000076C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_76C	lbl_em2c_rodata_76C
.rodata	0x00000770	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_770	lbl_em2c_rodata_770
.rodata	0x00000774	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_774	lbl_em2c_rodata_774
.rodata	0x00000778	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_778	lbl_em2c_rodata_778
.rodata	0x0000077C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_77C	lbl_em2c_rodata_77C
.rodata	0x00000780	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_780	lbl_em2c_rodata_780
.rodata	0x00000784	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_784	lbl_em2c_rodata_784
.rodata	0x00000788	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_788	lbl_em2c_rodata_788
.rodata	0x0000078C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_78C	lbl_em2c_rodata_78C
.rodata	0x00000790	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_790	lbl_em2c_rodata_790
.rodata	0x00000794	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_794	lbl_em2c_rodata_794
.rodata	0x00000798	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_798	lbl_em2c_rodata_798
.rodata	0x0000079C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_79C	lbl_em2c_rodata_79C
.rodata	0x000007A0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7A0	lbl_em2c_rodata_7A0
.rodata	0x000007A4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7A4	lbl_em2c_rodata_7A4
.rodata	0x000007A8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7A8	lbl_em2c_rodata_7A8
.rodata	0x000007AC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7AC	lbl_em2c_rodata_7AC
.rodata	0x000007B0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7B0	lbl_em2c_rodata_7B0
.rodata	0x000007B4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7B4	lbl_em2c_rodata_7B4
.rodata	0x000007B8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7B8	lbl_em2c_rodata_7B8
.rodata	0x000007BC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7BC	lbl_em2c_rodata_7BC
.rodata	0x000007C0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7C0	lbl_em2c_rodata_7C0
.rodata	0x000007C4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7C4	lbl_em2c_rodata_7C4
.rodata	0x000007C8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7C8	lbl_em2c_rodata_7C8
.rodata	0x000007CC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7CC	lbl_em2c_rodata_7CC
.rodata	0x000007D0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7D0	lbl_em2c_rodata_7D0
.rodata	0x000007D4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7D4	lbl_em2c_rodata_7D4
.rodata	0x000007D8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7D8	lbl_em2c_rodata_7D8
.rodata	0x000007DC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7DC	lbl_em2c_rodata_7DC
.rodata	0x000007E0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7E0	lbl_em2c_rodata_7E0
.rodata	0x000007E4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7E4	lbl_em2c_rodata_7E4
.rodata	0x000007E8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7E8	lbl_em2c_rodata_7E8
.rodata	0x000007EC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7EC	lbl_em2c_rodata_7EC
.rodata	0x000007F0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7F0	lbl_em2c_rodata_7F0
.rodata	0x000007F4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7F4	lbl_em2c_rodata_7F4
.rodata	0x000007F8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7F8	lbl_em2c_rodata_7F8
.rodata	0x000007FC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_7FC	lbl_em2c_rodata_7FC
.rodata	0x00000800	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_800	lbl_em2c_rodata_800
.rodata	0x00000804	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_804	lbl_em2c_rodata_804
.rodata	0x00000808	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_808	lbl_em2c_rodata_808
.rodata	0x0000080C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_80C	lbl_em2c_rodata_80C
.rodata	0x00000810	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_810	lbl_em2c_rodata_810
.rodata	0x00000814	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_814	lbl_em2c_rodata_814
.rodata	0x00000818	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_818	lbl_em2c_rodata_818
.rodata	0x0000081C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_81C	lbl_em2c_rodata_81C
.rodata	0x00000820	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_820	lbl_em2c_rodata_820
.rodata	0x00000824	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_824	lbl_em2c_rodata_824
.rodata	0x00000828	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_828	lbl_em2c_rodata_828
.rodata	0x0000082C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_82C	lbl_em2c_rodata_82C
.rodata	0x00000830	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_830	lbl_em2c_rodata_830
.rodata	0x00000834	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_834	lbl_em2c_rodata_834
.rodata	0x00000838	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_838	lbl_em2c_rodata_838
.rodata	0x0000083C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_83C	lbl_em2c_rodata_83C
.rodata	0x00000840	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_840	lbl_em2c_rodata_840
.rodata	0x00000844	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_844	lbl_em2c_rodata_844
.rodata	0x00000848	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_848	lbl_em2c_rodata_848
.rodata	0x0000084C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_84C	lbl_em2c_rodata_84C
.rodata	0x00000850	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_850	lbl_em2c_rodata_850
.rodata	0x00000854	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_854	lbl_em2c_rodata_854
.rodata	0x00000858	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_858	lbl_em2c_rodata_858
.rodata	0x0000085C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_85C	lbl_em2c_rodata_85C
.rodata	0x00000860	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_860	lbl_em2c_rodata_860
.rodata	0x00000864	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_864	lbl_em2c_rodata_864
.rodata	0x00000868	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_868	lbl_em2c_rodata_868
.rodata	0x0000086C	0x2C	em2c/em2c.cpp	local	lbl_em2c_rodata_86C	lbl_em2c_rodata_86C
.rodata	0x00000898	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_898	lbl_em2c_rodata_898
.rodata	0x0000089C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_89C	lbl_em2c_rodata_89C
.rodata	0x000008A0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8A0	lbl_em2c_rodata_8A0
.rodata	0x000008A4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8A4	lbl_em2c_rodata_8A4
.rodata	0x000008A8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8A8	lbl_em2c_rodata_8A8
.rodata	0x000008AC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8AC	lbl_em2c_rodata_8AC
.rodata	0x000008B0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8B0	lbl_em2c_rodata_8B0
.rodata	0x000008B4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8B4	lbl_em2c_rodata_8B4
.rodata	0x000008B8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8B8	lbl_em2c_rodata_8B8
.rodata	0x000008BC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8BC	lbl_em2c_rodata_8BC
.rodata	0x000008C0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_8C0	lbl_em2c_rodata_8C0
.rodata	0x000008C4	0xD4	em2c/em2c.cpp	local	lbl_em2c_rodata_8C4	lbl_em2c_rodata_8C4
.rodata	0x00000998	0x58	em2c/em2c.cpp	global	_vt.5cEm2c	_vt.5cEm2c
.rodata	0x000009F0	0x28	em2c/em2c.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em2c/em2c.cpp	global	Em2c_R0_move_tbl	Em2c_R0_move_tbl
.data	0x00000010	0x130	em2c/em2c.cpp	local	Em2c_R1_move_tbl	Em2c_R1_move_tbl
.data	0x00000140	0x24	em2c/em2c.cpp	local	Em2c_R1_dm_tbl	Em2c_R1_dm_tbl
.data	0x00000164	0x14	em2c/em2c.cpp	local	Em2c_R1_die_tbl	Em2c_R1_die_tbl
.data	0x00000178	0xF0	em2c/em2c.cpp	local	em2c_xflip_tbl	em2c_xflip_tbl
.data	0x00000268	0x80	em2c/em2c.cpp	local	em2c_atk_info	em2c_atk_info
.data	0x000002E8	0x14	em2c/em2c.cpp	local	em2c_cloth_parts	em2c_cloth_parts
.data	0x000002FC	0x14	em2c/em2c.cpp	local	em2c_cloth_up	em2c_cloth_up
.data	0x00000310	0x14	em2c/em2c.cpp	local	em2c_cloth_down	em2c_cloth_down
.data	0x00000324	0x50	em2c/em2c.cpp	local	em2c_cloth_max	em2c_cloth_max
.data	0x00000374	0x24	em2c/em2c.cpp	local	em2c_floor_pos	em2c_floor_pos
.data	0x00000398	0xC	em2c/em2c.cpp	local	em2c_floor_rot	em2c_floor_rot
.data	0x000003A4	0xC	em2c/em2c.cpp	local	em2c_floor_w	em2c_floor_w
.data	0x000003B0	0x18	em2c/em2c.cpp	local	em2c_ambush_pos	em2c_ambush_pos
.data	0x000003C8	0x8	em2c/em2c.cpp	local	em2c_ambush_rot	em2c_ambush_rot
.bss	0x00000000	0x34	em2c/em2c.cpp	global	common_em2c	common_em2c
