_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em2c_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_840 = .rodata:0x00000840; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_844 = .rodata:0x00000844; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_848 = .rodata:0x00000848; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_850 = .rodata:0x00000850; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_854 = .rodata:0x00000854; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_858 = .rodata:0x00000858; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_860 = .rodata:0x00000860; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_864 = .rodata:0x00000864; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_868 = .rodata:0x00000868; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_86C = .rodata:0x0000086C; // type:object size:0x2B scope:local data:string
lbl_em2c_rodata_898 = .rodata:0x00000898; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_8C4 = .rodata:0x000008C4; // type:object size:0xD4 scope:local align:4 data:float
lbl_em2c_rodata_998 = .rodata:0x00000998; // type:object size:0x58 scope:global
lbl_em2c_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x28 scope:global
lbl_em2c_data_0 = .data:0x00000000; // type:object size:0x10 scope:global
lbl_em2c_data_10 = .data:0x00000010; // type:object size:0x130 scope:local
lbl_em2c_data_140 = .data:0x00000140; // type:object size:0x24 scope:local
lbl_em2c_data_164 = .data:0x00000164; // type:object size:0x14 scope:local
lbl_em2c_data_178 = .data:0x00000178; // type:object size:0xF0 scope:local
lbl_em2c_data_268 = .data:0x00000268; // type:object size:0x80 scope:local
lbl_em2c_data_2E8 = .data:0x000002E8; // type:object size:0x14 scope:local data:string
lbl_em2c_data_2FC = .data:0x000002FC; // type:object size:0x14 scope:local
lbl_em2c_data_310 = .data:0x00000310; // type:object size:0x14 scope:local
lbl_em2c_data_324 = .data:0x00000324; // type:object size:0x50 scope:local
lbl_em2c_data_374 = .data:0x00000374; // type:object size:0x24 scope:local
lbl_em2c_data_398 = .data:0x00000398; // type:object size:0xC scope:local
lbl_em2c_data_3A4 = .data:0x000003A4; // type:object size:0xC scope:local
lbl_em2c_data_3B0 = .data:0x000003B0; // type:object size:0x18 scope:local
lbl_em2c_data_3C8 = .data:0x000003C8; // type:object size:0x8 scope:local
common_em2c = .bss:0x00000000; // type:object size:0x34 scope:global
