ToolEmList__Fv = .text:0x00000000; // type:function size:0x94 scope:global
em24_snake_s_type = .data:0x00001A28; // type:object size:0x4 scope:local
em24_snake_s_set = .data:0x00001A2C; // type:object size:0xC scope:local
em25_parasite_flag = .data:0x00001A38; // type:object size:0x84 scope:local
em25_parasite_type = .data:0x00001ABC; // type:object size:0x4 scope:local
em25_parasite_set = .data:0x00001AC0; // type:object size:0xC scope:local
em26_cow_flag = .data:0x00001ACC; // type:object size:0x84 scope:local
em26_cow_type = .data:0x00001B50; // type:object size:0xC scope:local
em26_cow_set = .data:0x00001B5C; // type:object size:0x4 scope:local
em27_blackbass_flag = .data:0x00001B60; // type:object size:0x84 scope:local
em27_blackbass_type = .data:0x00001BE4; // type:object size:0xC scope:local
em27_blackbass_set = .data:0x00001BF0; // type:object size:0x4 scope:local
em28_chicken_flag = .data:0x00001BF4; // type:object size:0x84 scope:local
em28_chicken_type = .data:0x00001C78; // type:object size:0xC scope:local
em28_chicken_set = .data:0x00001C84; // type:object size:0x4 scope:local
EmListIdTbl = .data:0x00001C88; // type:object size:0x800 scope:local data:byte
EmList = .data:0x00002488; // type:object size:0x4 scope:local data:4byte
emlist_routine = .data:0x0000248C; // type:object size:0x4C scope:local
main_menu = .data:0x000024D8; // type:object size:0x380 scope:local
target_menu = .data:0x00002858; // type:object size:0xD0 scope:local
be_flag_name = .data:0x00002928; // type:object size:0x80 scope:local
list_color = .data:0x000029A8; // type:object size:0x8 scope:local
Vrect = .data:0x000029B0; // type:object size:0x18 scope:local data:4byte
FlipMode = .data:0x000029C8; // type:object size:0x4 scope:local data:4byte
bl.39 = .data:0x000029CC; // type:object size:0x30 scope:local
old_menu = .data:0x000029FC; // type:object size:0x4 scope:global
old_num = .data:0x00002A00; // type:object size:0x4 scope:local
cursor_s.210 = .data:0x00002A04; // type:object size:0x1 scope:local
flicker.211 = .data:0x00002A05; // type:object size:0x1 scope:local
Orect = .bss:0x00000000; // type:object size:0x10 scope:global
ProjMtx = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
ViewMtx = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
ToolBuffer = .bss:0x00000020; // type:object size:0x100 scope:global
default_view = .bss:0x00000120; // type:object size:0x18 scope:local
default_clip = .bss:0x00000138; // type:object size:0x8 scope:local
globalCamera = .bss:0x00000140; // type:object size:0xF8 scope:local data:4byte
debug_flg_bak = .bss:0x00000238; // type:object size:0x10 scope:global data:4byte
stop_flg_bak = .bss:0x00000248; // type:object size:0x4 scope:global data:4byte
disp_flg_bak = .bss:0x0000024C; // type:object size:0x4 scope:global data:4byte
system_flg_bak = .bss:0x00000250; // type:object size:0x4 scope:global data:4byte
status_flg_bak = .bss:0x00000254; // type:object size:0x10 scope:global data:4byte
common_t_emlist = .bss:0x00000264; // type:object size:0x34 scope:global
