SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_t_sce_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_1000 = .rodata:0x00001000; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_1010 = .rodata:0x00001010; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1028 = .rodata:0x00001028; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1054 = .rodata:0x00001054; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1068 = .rodata:0x00001068; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1074 = .rodata:0x00001074; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1080 = .rodata:0x00001080; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1088 = .rodata:0x00001088; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1090 = .rodata:0x00001090; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_10AC = .rodata:0x000010AC; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_10BC = .rodata:0x000010BC; // type:object size:0x18 scope:local data:string
lbl_t_sce_rodata_10D4 = .rodata:0x000010D4; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_110C = .rodata:0x0000110C; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_1120 = .rodata:0x00001120; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_1134 = .rodata:0x00001134; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_1148 = .rodata:0x00001148; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1154 = .rodata:0x00001154; // type:object size:0x15 scope:local data:string
lbl_t_sce_rodata_116C = .rodata:0x0000116C; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_1180 = .rodata:0x00001180; // type:object size:0x12 scope:local data:string
lbl_t_sce_rodata_1194 = .rodata:0x00001194; // type:object size:0x15 scope:local data:string
lbl_t_sce_rodata_11AC = .rodata:0x000011AC; // type:object size:0x15 scope:local data:string
lbl_t_sce_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x16 scope:local data:string
lbl_t_sce_rodata_11DC = .rodata:0x000011DC; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_11FC = .rodata:0x000011FC; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1214 = .rodata:0x00001214; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1220 = .rodata:0x00001220; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1224 = .rodata:0x00001224; // type:object size:0x3B scope:local data:string
lbl_t_sce_rodata_1260 = .rodata:0x00001260; // type:object size:0x3B scope:local data:string
lbl_t_sce_rodata_129C = .rodata:0x0000129C; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12AC = .rodata:0x000012AC; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x12 scope:local data:string
lbl_t_sce_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_12CC = .rodata:0x000012CC; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_12DC = .rodata:0x000012DC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_12F0 = .rodata:0x000012F0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1304 = .rodata:0x00001304; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1318 = .rodata:0x00001318; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_1340 = .rodata:0x00001340; // type:object size:0x1C scope:local data:string
lbl_t_sce_rodata_135C = .rodata:0x0000135C; // type:object size:0x25 scope:local data:string
lbl_t_sce_rodata_1384 = .rodata:0x00001384; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_138C = .rodata:0x0000138C; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1394 = .rodata:0x00001394; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_139C = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_13AC = .rodata:0x000013AC; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_13FC = .rodata:0x000013FC; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1410 = .rodata:0x00001410; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1444 = .rodata:0x00001444; // type:object size:0x15 scope:local data:string
lbl_t_sce_rodata_145C = .rodata:0x0000145C; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1464 = .rodata:0x00001464; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_146C = .rodata:0x0000146C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1478 = .rodata:0x00001478; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1484 = .rodata:0x00001484; // type:object size:0x12 scope:local data:string
lbl_t_sce_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_14DC = .rodata:0x000014DC; // type:object size:0x40 scope:local align:4 data:float
lbl_t_sce_rodata_151C = .rodata:0x0000151C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_1544 = .rodata:0x00001544; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_156C = .rodata:0x0000156C; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_15CC = .rodata:0x000015CC; // type:object size:0x19 scope:local data:string
lbl_t_sce_rodata_1608 = .rodata:0x00001608; // type:object size:0x28 scope:global
lbl_t_sce_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_rodata_1634 = .rodata:0x00001634; // type:object size:0xC scope:local
lbl_t_sce_rodata_1640 = .rodata:0x00001640; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1644 = .rodata:0x00001644; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_1660 = .rodata:0x00001660; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_1684 = .rodata:0x00001684; // type:object size:0x10 scope:local data:2byte
lbl_t_sce_rodata_1694 = .rodata:0x00001694; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x1C scope:local data:4byte
lbl_t_sce_rodata_1710 = .rodata:0x00001710; // type:object size:0x17 scope:local data:string
lbl_t_sce_rodata_1728 = .rodata:0x00001728; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_174C = .rodata:0x0000174C; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1774 = .rodata:0x00001774; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1778 = .rodata:0x00001778; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1780 = .rodata:0x00001780; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1790 = .rodata:0x00001790; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_17B0 = .rodata:0x000017B0; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_17BC = .rodata:0x000017BC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_17EC = .rodata:0x000017EC; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_17F4 = .rodata:0x000017F4; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1800 = .rodata:0x00001800; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1808 = .rodata:0x00001808; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_180C = .rodata:0x0000180C; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1810 = .rodata:0x00001810; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1820 = .rodata:0x00001820; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_1830 = .rodata:0x00001830; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_183C = .rodata:0x0000183C; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 scope:local
lbl_t_sce_rodata_1854 = .rodata:0x00001854; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_185C = .rodata:0x0000185C; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1870 = .rodata:0x00001870; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_1880 = .rodata:0x00001880; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_188C = .rodata:0x0000188C; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1898 = .rodata:0x00001898; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_18AC = .rodata:0x000018AC; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x17 scope:local data:string
lbl_t_sce_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_18DC = .rodata:0x000018DC; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_18F8 = .rodata:0x000018F8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1904 = .rodata:0x00001904; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1910 = .rodata:0x00001910; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_1920 = .rodata:0x00001920; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_192C = .rodata:0x0000192C; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1934 = .rodata:0x00001934; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_193C = .rodata:0x0000193C; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1944 = .rodata:0x00001944; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_194C = .rodata:0x0000194C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1954 = .rodata:0x00001954; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1960 = .rodata:0x00001960; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1968 = .rodata:0x00001968; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1970 = .rodata:0x00001970; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_197C = .rodata:0x0000197C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1988 = .rodata:0x00001988; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1990 = .rodata:0x00001990; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_19B8 = .rodata:0x000019B8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_19C4 = .rodata:0x000019C4; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_19E4 = .rodata:0x000019E4; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_19F8 = .rodata:0x000019F8; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1A04 = .rodata:0x00001A04; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_1A8C = .rodata:0x00001A8C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x19 scope:local data:string
lbl_t_sce_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x4 scope:local
lbl_t_sce_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1C10 = .rodata:0x00001C10; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x18 scope:local data:4byte
lbl_t_sce_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x16 scope:local data:string
lbl_t_sce_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0x1D scope:local data:string
lbl_t_sce_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x1C scope:local data:string
lbl_t_sce_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1CD4 = .rodata:0x00001CD4; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1CF4 = .rodata:0x00001CF4; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1D00 = .rodata:0x00001D00; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1D0C = .rodata:0x00001D0C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1D14 = .rodata:0x00001D14; // type:object size:0x10 scope:local data:4byte
lbl_t_sce_rodata_1D24 = .rodata:0x00001D24; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_1D38 = .rodata:0x00001D38; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_1D48 = .rodata:0x00001D48; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1D78 = .rodata:0x00001D78; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_1D94 = .rodata:0x00001D94; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1DAC = .rodata:0x00001DAC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1DDC = .rodata:0x00001DDC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1E1C = .rodata:0x00001E1C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x54 scope:local data:4byte
lbl_t_sce_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x9 scope:local data:string
