_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em39_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_800 = .rodata:0x00000800; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_804 = .rodata:0x00000804; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_808 = .rodata:0x00000808; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_810 = .rodata:0x00000810; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_814 = .rodata:0x00000814; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_818 = .rodata:0x00000818; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_820 = .rodata:0x00000820; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_824 = .rodata:0x00000824; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_828 = .rodata:0x00000828; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_830 = .rodata:0x00000830; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_834 = .rodata:0x00000834; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_838 = .rodata:0x00000838; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_840 = .rodata:0x00000840; // type:object size:0x10 scope:local align:4 data:float
lbl_em39_rodata_850 = .rodata:0x00000850; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_854 = .rodata:0x00000854; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_858 = .rodata:0x00000858; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_860 = .rodata:0x00000860; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_864 = .rodata:0x00000864; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_868 = .rodata:0x00000868; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_870 = .rodata:0x00000870; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_874 = .rodata:0x00000874; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_878 = .rodata:0x00000878; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_880 = .rodata:0x00000880; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_884 = .rodata:0x00000884; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_888 = .rodata:0x00000888; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_890 = .rodata:0x00000890; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_894 = .rodata:0x00000894; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_898 = .rodata:0x00000898; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_8E4 = .rodata:0x000008E4; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_8F0 = .rodata:0x000008F0; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_900 = .rodata:0x00000900; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_910 = .rodata:0x00000910; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_914 = .rodata:0x00000914; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_918 = .rodata:0x00000918; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_920 = .rodata:0x00000920; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_924 = .rodata:0x00000924; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_928 = .rodata:0x00000928; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_930 = .rodata:0x00000930; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_934 = .rodata:0x00000934; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_938 = .rodata:0x00000938; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_940 = .rodata:0x00000940; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_944 = .rodata:0x00000944; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_948 = .rodata:0x00000948; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_950 = .rodata:0x00000950; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_954 = .rodata:0x00000954; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_958 = .rodata:0x00000958; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_960 = .rodata:0x00000960; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_964 = .rodata:0x00000964; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_968 = .rodata:0x00000968; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_970 = .rodata:0x00000970; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_974 = .rodata:0x00000974; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_978 = .rodata:0x00000978; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_980 = .rodata:0x00000980; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_984 = .rodata:0x00000984; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_988 = .rodata:0x00000988; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_990 = .rodata:0x00000990; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_994 = .rodata:0x00000994; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_998 = .rodata:0x00000998; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 scope:local data:4byte
lbl_em39_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 scope:local data:4byte
lbl_em39_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x15 scope:local data:string
lbl_em39_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 scope:local data:4byte
lbl_em39_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 scope:local data:4byte
lbl_em39_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x27 scope:local data:string
lbl_em39_rodata_B44 = .rodata:0x00000B44; // type:object size:0x27 scope:local data:string
lbl_em39_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x35 scope:local data:string
lbl_em39_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x44 scope:local
_vt.5cEm39 = .rodata:0x00000BE8; // type:object size:0xC0 scope:global
_vt.5cUnit = .rodata:0x00000CA8; // type:object size:0x28 scope:global
Em39_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em39_R1_move_tbl = .data:0x00000010; // type:object size:0x178 scope:local
Em39_R1_dmg_tbl = .data:0x00000188; // type:object size:0x18 scope:local
Em39_R1_die_tbl = .data:0x000001A0; // type:object size:0x8 scope:local
em39_flip_tbl = .data:0x000001A8; // type:object size:0xF0 scope:local
em39_gun_atk_info = .data:0x00000298; // type:object size:0x10 scope:local data:4byte
em39_atk_tbl = .data:0x000002A8; // type:object size:0xA0 scope:local
em39CliffObj = .data:0x00000348; // type:object size:0x4 scope:local data:4byte
em39MarkerCol0 = .data:0x0000034C; // type:object size:0x4 scope:local data:4byte
em39MarkerCol1 = .data:0x00000350; // type:object size:0x4 scope:local data:4byte
common_em39 = .bss:0x00000000; // type:object size:0x34 scope:global
