cEmWrap_cEmWrap = .text:0x00000000; // type:function size:0x30 scope:local
lbl_st2_0_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x3 scope:local data:string
lbl_st2_0_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0xC scope:local data:4byte
lbl_st2_0_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_0_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D94 = .rodata:0x00001D94; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x27 scope:local data:string
lbl_st2_0_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x27 scope:local data:string
lbl_st2_0_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x35 scope:local data:string
lbl_st2_0_rodata_1E24 = .rodata:0x00001E24; // type:object size:0x27 scope:local data:string
lbl_st2_0_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x19 scope:local data:string
lbl_st2_0_rodata_1E68 = .rodata:0x00001E68; // type:object size:0xB scope:local data:string
lbl_st2_0_rodata_1E74 = .rodata:0x00001E74; // type:object size:0xB scope:local data:string
lbl_st2_0_rodata_1E80 = .rodata:0x00001E80; // type:object size:0xF scope:local data:string
lbl_st2_0_rodata_1E90 = .rodata:0x00001E90; // type:object size:0xD scope:local data:string
lbl_st2_0_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x15 scope:local data:string
lbl_st2_0_data_0 = .data:0x00000000; // type:object size:0x28 scope:global
lbl_st2_0_data_28 = .data:0x00000028; // type:object size:0x3C scope:local
lbl_st2_0_data_64 = .data:0x00000064; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_70 = .data:0x00000070; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_7C = .data:0x0000007C; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_88 = .data:0x00000088; // type:object size:0x10 scope:local data:4byte
lbl_st2_0_data_98 = .data:0x00000098; // type:object size:0xC scope:local
lbl_st2_0_data_A4 = .data:0x000000A4; // type:object size:0xC scope:local
lbl_st2_0_data_B0 = .data:0x000000B0; // type:object size:0x144 scope:local
lbl_st2_0_data_1F4 = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_data_1F8 = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_data_1FC = .data:0x000001FC; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_data_200 = .data:0x00000200; // type:object size:0xC scope:local
lbl_st2_0_data_20C = .data:0x0000020C; // type:object size:0xC scope:local
lbl_st2_0_data_218 = .data:0x00000218; // type:object size:0xC scope:local
lbl_st2_0_data_224 = .data:0x00000224; // type:object size:0xC scope:local
lbl_st2_0_data_230 = .data:0x00000230; // type:object size:0xC scope:local
lbl_st2_0_data_23C = .data:0x0000023C; // type:object size:0xC scope:local
lbl_st2_0_data_248 = .data:0x00000248; // type:object size:0xC scope:local
lbl_st2_0_data_254 = .data:0x00000254; // type:object size:0xC scope:local
lbl_st2_0_data_260 = .data:0x00000260; // type:object size:0xC scope:local
lbl_st2_0_data_26C = .data:0x0000026C; // type:object size:0xC scope:local
lbl_st2_0_data_278 = .data:0x00000278; // type:object size:0x40 scope:local data:4byte
lbl_st2_0_data_2B8 = .data:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_2BC = .data:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_2C0 = .data:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_2C4 = .data:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_2C8 = .data:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_2CC = .data:0x000002CC; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_2D8 = .data:0x000002D8; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_2E4 = .data:0x000002E4; // type:object size:0xC scope:local data:4byte
lbl_st2_0_data_2F0 = .data:0x000002F0; // type:object size:0x10 scope:local data:4byte
lbl_st2_0_data_300 = .data:0x00000300; // type:object size:0xC scope:local
lbl_st2_0_data_30C = .data:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_310 = .data:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_314 = .data:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_318 = .data:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_31C = .data:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_320 = .data:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_324 = .data:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_data_328 = .data:0x00000328; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_0_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_st2_0_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_8 = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_C = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_10 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_14 = .bss:0x00000014; // type:object size:0x20 scope:local data:byte
lbl_st2_0_bss_34 = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_38 = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
lbl_st2_0_bss_3C = .bss:0x0000003C; // type:object size:0x4 scope:local data:4byte
common_st2_0 = .bss:0x00000040; // type:object size:0x34 scope:global
