section	offset	size	unit	scope	name	demangled
.rodata	0x0000158C	0x8	st3_0/r304.cpp	local	lbl_st3_0_rodata_158C	lbl_st3_0_rodata_158C
.rodata	0x00001594	0x8	st3_0/r304.cpp	local	lbl_st3_0_rodata_1594	lbl_st3_0_rodata_1594
.rodata	0x0000159C	0x8	st3_0/r304.cpp	local	lbl_st3_0_rodata_159C	lbl_st3_0_rodata_159C
.rodata	0x000015A4	0x4	st3_0/r304.cpp	local	lbl_st3_0_rodata_15A4	lbl_st3_0_rodata_15A4
.rodata	0x000015A8	0x8	st3_0/r304.cpp	local	lbl_st3_0_rodata_15A8	lbl_st3_0_rodata_15A8
.rodata	0x000015B0	0x8	st3_0/r304.cpp	local	lbl_st3_0_rodata_15B0	lbl_st3_0_rodata_15B0
.rodata	0x000015B8	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_15B8	lbl_st3_0_rodata_15B8
.rodata	0x000015DC	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_15DC	lbl_st3_0_rodata_15DC
.rodata	0x00001600	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_1600	lbl_st3_0_rodata_1600
.rodata	0x00001624	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_1624	lbl_st3_0_rodata_1624
.rodata	0x00001648	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_1648	lbl_st3_0_rodata_1648
.rodata	0x0000166C	0x24	st3_0/r304.cpp	local	lbl_st3_0_rodata_166C	lbl_st3_0_rodata_166C
.rodata	0x00001690	0x28	st3_0/r304.cpp	local	lbl_st3_0_rodata_1690	lbl_st3_0_rodata_1690
.rodata	0x000016B8	0x28	st3_0/r304.cpp	local	lbl_st3_0_rodata_16B8	lbl_st3_0_rodata_16B8
.rodata	0x000016E0	0x38	st3_0/r304.cpp	local	lbl_st3_0_rodata_16E0	lbl_st3_0_rodata_16E0
.rodata	0x00001718	0x28	st3_0/r304.cpp	local	lbl_st3_0_rodata_1718	lbl_st3_0_rodata_1718
.rodata	0x00001740	0x1C	st3_0/r304.cpp	local	lbl_st3_0_rodata_1740	lbl_st3_0_rodata_1740
.rodata	0x000017C0	0x18	st3_0/r305.cpp	local	lbl_st3_0_rodata_17C0	lbl_st3_0_rodata_17C0
.rodata	0x000017D8	0x14	st3_0/r305.cpp	local	lbl_st3_0_rodata_17D8	lbl_st3_0_rodata_17D8
.rodata	0x000017EC	0x8	st3_0/r305.cpp	local	lbl_st3_0_rodata_17EC	lbl_st3_0_rodata_17EC
.rodata	0x000017F4	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_17F4	lbl_st3_0_rodata_17F4
.rodata	0x000017F8	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_17F8	lbl_st3_0_rodata_17F8
.rodata	0x000017FC	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_17FC	lbl_st3_0_rodata_17FC
.rodata	0x00001800	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_1800	lbl_st3_0_rodata_1800
.rodata	0x00001804	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_1804	lbl_st3_0_rodata_1804
.rodata	0x00001808	0x4	st3_0/r305.cpp	local	lbl_st3_0_rodata_1808	lbl_st3_0_rodata_1808
.rodata	0x000018BC	0x18	st3_0/r306.cpp	local	lbl_st3_0_rodata_18BC	lbl_st3_0_rodata_18BC
.rodata	0x000018D4	0x4	st3_0/r306.cpp	local	lbl_st3_0_rodata_18D4	lbl_st3_0_rodata_18D4
.rodata	0x000018D8	0x8	st3_0/r306.cpp	local	lbl_st3_0_rodata_18D8	lbl_st3_0_rodata_18D8
.rodata	0x000018E0	0x4	st3_0/r306.cpp	local	lbl_st3_0_rodata_18E0	lbl_st3_0_rodata_18E0
.rodata	0x000018E4	0x28	st3_0/r306.cpp	local	lbl_st3_0_rodata_18E4	lbl_st3_0_rodata_18E4
.rodata	0x0000190C	0x28	st3_0/r306.cpp	local	lbl_st3_0_rodata_190C	lbl_st3_0_rodata_190C
.rodata	0x00001934	0x38	st3_0/r306.cpp	local	lbl_st3_0_rodata_1934	lbl_st3_0_rodata_1934
.rodata	0x0000196C	0x28	st3_0/r306.cpp	local	lbl_st3_0_rodata_196C	lbl_st3_0_rodata_196C
.rodata	0x00001994	0x1C	st3_0/r306.cpp	local	lbl_st3_0_rodata_1994	lbl_st3_0_rodata_1994
.rodata	0x00001A2C	0x18	st3_0/r307.cpp	local	lbl_st3_0_rodata_1A2C	lbl_st3_0_rodata_1A2C
.rodata	0x00001A44	0x4	st3_0/r307.cpp	local	lbl_st3_0_rodata_1A44	lbl_st3_0_rodata_1A44
.rodata	0x00001A48	0xC	st3_0/r307.cpp	local	lbl_st3_0_rodata_1A48	lbl_st3_0_rodata_1A48
.rodata	0x00001A54	0x28	st3_0/r307.cpp	local	lbl_st3_0_rodata_1A54	lbl_st3_0_rodata_1A54
.rodata	0x00001A7C	0x28	st3_0/r307.cpp	local	lbl_st3_0_rodata_1A7C	lbl_st3_0_rodata_1A7C
.rodata	0x00001AA4	0x38	st3_0/r307.cpp	local	lbl_st3_0_rodata_1AA4	lbl_st3_0_rodata_1AA4
.rodata	0x00001ADC	0x28	st3_0/r307.cpp	local	lbl_st3_0_rodata_1ADC	lbl_st3_0_rodata_1ADC
.rodata	0x00001B04	0x1C	st3_0/r307.cpp	local	lbl_st3_0_rodata_1B04	lbl_st3_0_rodata_1B04
.rodata	0x00001B20	0x24	st3_0/r307.cpp	local	r307_initRot	r307_initRot
.rodata	0x00001B44	0x18	st3_0/r307.cpp	local	r307_pattern	r307_pattern
.rodata	0x00001B5C	0x10	st3_0/r307.cpp	local	r307_effDone	r307_effDone
.rodata	0x00001B6C	0x10	st3_0/r307.cpp	local	r307_effPiece	r307_effPiece
.rodata	0x00001B7C	0x28	st3_0/r307.cpp	local	r307_sol0	r307_sol0
.rodata	0x00001BA4	0x38	st3_0/r307.cpp	local	r307_sol1	r307_sol1
.rodata	0x00001C88	0x18	st3_0/r308.cpp	local	lbl_st3_0_rodata_1C88	lbl_st3_0_rodata_1C88
.rodata	0x00001CA0	0xC	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CA0	lbl_st3_0_rodata_1CA0
.rodata	0x00001CAC	0x4	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CAC	lbl_st3_0_rodata_1CAC
.rodata	0x00001CB0	0x4	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CB0	lbl_st3_0_rodata_1CB0
.rodata	0x00001CB4	0x4	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CB4	lbl_st3_0_rodata_1CB4
.rodata	0x00001CB8	0x4	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CB8	lbl_st3_0_rodata_1CB8
.rodata	0x00001CBC	0x10	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CBC	lbl_st3_0_rodata_1CBC
.rodata	0x00001CCC	0x14	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CCC	lbl_st3_0_rodata_1CCC
.rodata	0x00001CE0	0x28	st3_0/r308.cpp	local	lbl_st3_0_rodata_1CE0	lbl_st3_0_rodata_1CE0
.rodata	0x00001D08	0x28	st3_0/r308.cpp	local	lbl_st3_0_rodata_1D08	lbl_st3_0_rodata_1D08
.rodata	0x00001D30	0x38	st3_0/r308.cpp	local	lbl_st3_0_rodata_1D30	lbl_st3_0_rodata_1D30
.rodata	0x00001D68	0x28	st3_0/r308.cpp	local	lbl_st3_0_rodata_1D68	lbl_st3_0_rodata_1D68
.rodata	0x00001D90	0x1C	st3_0/r308.cpp	local	lbl_st3_0_rodata_1D90	lbl_st3_0_rodata_1D90
.rodata	0x00001E10	0x18	st3_0/r309.cpp	local	lbl_st3_0_rodata_1E10	lbl_st3_0_rodata_1E10
.rodata	0x00001E28	0xC	st3_0/r309.cpp	local	lbl_st3_0_rodata_1E28	lbl_st3_0_rodata_1E28
.rodata	0x00001E34	0xC	st3_0/r309.cpp	local	lbl_st3_0_rodata_1E34	lbl_st3_0_rodata_1E34
.rodata	0x00001E40	0x4	st3_0/r309.cpp	local	lbl_st3_0_rodata_1E40	lbl_st3_0_rodata_1E40
.rodata	0x00001E44	0x4	st3_0/r309.cpp	local	lbl_st3_0_rodata_1E44	lbl_st3_0_rodata_1E44
.rodata	0x00001EE0	0x18	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1EE0	lbl_st3_0_rodata_1EE0
.rodata	0x00001EF8	0x14	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1EF8	lbl_st3_0_rodata_1EF8
.rodata	0x00001F0C	0x14	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F0C	lbl_st3_0_rodata_1F0C
.rodata	0x00001F20	0x18	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F20	lbl_st3_0_rodata_1F20
.rodata	0x00001F38	0x18	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F38	lbl_st3_0_rodata_1F38
.rodata	0x00001F50	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F50	lbl_st3_0_rodata_1F50
.rodata	0x00001F54	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F54	lbl_st3_0_rodata_1F54
.rodata	0x00001F58	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F58	lbl_st3_0_rodata_1F58
.rodata	0x00001F5C	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F5C	lbl_st3_0_rodata_1F5C
.rodata	0x00001F60	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F60	lbl_st3_0_rodata_1F60
.rodata	0x00001F64	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F64	lbl_st3_0_rodata_1F64
.rodata	0x00001F68	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F68	lbl_st3_0_rodata_1F68
.rodata	0x00001F6C	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F6C	lbl_st3_0_rodata_1F6C
.rodata	0x00001F70	0xC	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F70	lbl_st3_0_rodata_1F70
.rodata	0x00001F7C	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F7C	lbl_st3_0_rodata_1F7C
.rodata	0x00001F80	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F80	lbl_st3_0_rodata_1F80
.rodata	0x00001F84	0x4	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F84	lbl_st3_0_rodata_1F84
.rodata	0x00001F88	0xC	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F88	lbl_st3_0_rodata_1F88
.rodata	0x00001F94	0xC	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1F94	lbl_st3_0_rodata_1F94
.rodata	0x00001FA0	0x8	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1FA0	lbl_st3_0_rodata_1FA0
.rodata	0x00001FA8	0x8	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1FA8	lbl_st3_0_rodata_1FA8
.rodata	0x00001FB0	0x28	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1FB0	lbl_st3_0_rodata_1FB0
.rodata	0x00001FD8	0x28	st3_0/r30a.cpp	local	lbl_st3_0_rodata_1FD8	lbl_st3_0_rodata_1FD8
.rodata	0x00002000	0x38	st3_0/r30a.cpp	local	lbl_st3_0_rodata_2000	lbl_st3_0_rodata_2000
.rodata	0x00002038	0x28	st3_0/r30a.cpp	local	lbl_st3_0_rodata_2038	lbl_st3_0_rodata_2038
.rodata	0x00002060	0x20	st3_0/r30a.cpp	local	lbl_st3_0_rodata_2060	lbl_st3_0_rodata_2060
.rodata	0x00002118	0x18	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2118	lbl_st3_0_rodata_2118
.rodata	0x00002130	0x14	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2130	lbl_st3_0_rodata_2130
.rodata	0x00002144	0x18	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2144	lbl_st3_0_rodata_2144
.rodata	0x0000215C	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_215C	lbl_st3_0_rodata_215C
.rodata	0x00002168	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2168	lbl_st3_0_rodata_2168
.rodata	0x00002174	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2174	lbl_st3_0_rodata_2174
.rodata	0x00002180	0x8	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2180	lbl_st3_0_rodata_2180
.rodata	0x00002188	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2188	lbl_st3_0_rodata_2188
.rodata	0x0000218C	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_218C	lbl_st3_0_rodata_218C
.rodata	0x00002190	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2190	lbl_st3_0_rodata_2190
.rodata	0x00002194	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2194	lbl_st3_0_rodata_2194
.rodata	0x00002198	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2198	lbl_st3_0_rodata_2198
.rodata	0x0000219C	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_219C	lbl_st3_0_rodata_219C
.rodata	0x000021A0	0x18	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21A0	lbl_st3_0_rodata_21A0
.rodata	0x000021B8	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21B8	lbl_st3_0_rodata_21B8
.rodata	0x000021BC	0x10	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21BC	lbl_st3_0_rodata_21BC
.rodata	0x000021CC	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21CC	lbl_st3_0_rodata_21CC
.rodata	0x000021D8	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21D8	lbl_st3_0_rodata_21D8
.rodata	0x000021E4	0x30	st3_0/r30b.cpp	local	lbl_st3_0_rodata_21E4	lbl_st3_0_rodata_21E4
.rodata	0x00002214	0x30	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2214	lbl_st3_0_rodata_2214
.rodata	0x00002244	0x1C	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2244	lbl_st3_0_rodata_2244
.rodata	0x00002260	0x18	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2260	lbl_st3_0_rodata_2260
.rodata	0x00002278	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2278	lbl_st3_0_rodata_2278
.rodata	0x0000227C	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_227C	lbl_st3_0_rodata_227C
.rodata	0x00002280	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2280	lbl_st3_0_rodata_2280
.rodata	0x00002284	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2284	lbl_st3_0_rodata_2284
.rodata	0x00002288	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2288	lbl_st3_0_rodata_2288
.rodata	0x0000228C	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_228C	lbl_st3_0_rodata_228C
.rodata	0x00002290	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2290	lbl_st3_0_rodata_2290
.rodata	0x00002294	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2294	lbl_st3_0_rodata_2294
.rodata	0x00002298	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2298	lbl_st3_0_rodata_2298
.rodata	0x0000229C	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_229C	lbl_st3_0_rodata_229C
.rodata	0x000022A0	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22A0	lbl_st3_0_rodata_22A0
.rodata	0x000022A4	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22A4	lbl_st3_0_rodata_22A4
.rodata	0x000022A8	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22A8	lbl_st3_0_rodata_22A8
.rodata	0x000022AC	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22AC	lbl_st3_0_rodata_22AC
.rodata	0x000022B0	0x4	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22B0	lbl_st3_0_rodata_22B0
.rodata	0x000022B4	0xC	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22B4	lbl_st3_0_rodata_22B4
.rodata	0x000022C0	0x28	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22C0	lbl_st3_0_rodata_22C0
.rodata	0x000022E8	0x28	st3_0/r30b.cpp	local	lbl_st3_0_rodata_22E8	lbl_st3_0_rodata_22E8
.rodata	0x00002310	0x38	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2310	lbl_st3_0_rodata_2310
.rodata	0x00002348	0x28	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2348	lbl_st3_0_rodata_2348
.rodata	0x00002370	0x20	st3_0/r30b.cpp	local	lbl_st3_0_rodata_2370	lbl_st3_0_rodata_2370
.rodata	0x00002458	0x18	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2458	lbl_st3_0_rodata_2458
.rodata	0x00002470	0x14	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2470	lbl_st3_0_rodata_2470
.rodata	0x00002484	0x18	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2484	lbl_st3_0_rodata_2484
.rodata	0x0000249C	0xC	st3_0/r30c.cpp	local	lbl_st3_0_rodata_249C	lbl_st3_0_rodata_249C
.rodata	0x000024A8	0x4	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24A8	lbl_st3_0_rodata_24A8
.rodata	0x000024AC	0x4	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24AC	lbl_st3_0_rodata_24AC
.rodata	0x000024B0	0x4	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24B0	lbl_st3_0_rodata_24B0
.rodata	0x000024B4	0x4	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24B4	lbl_st3_0_rodata_24B4
.rodata	0x000024B8	0x8	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24B8	lbl_st3_0_rodata_24B8
.rodata	0x000024C0	0x8	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24C0	lbl_st3_0_rodata_24C0
.rodata	0x000024C8	0x28	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24C8	lbl_st3_0_rodata_24C8
.rodata	0x000024F0	0x28	st3_0/r30c.cpp	local	lbl_st3_0_rodata_24F0	lbl_st3_0_rodata_24F0
.rodata	0x00002518	0x38	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2518	lbl_st3_0_rodata_2518
.rodata	0x00002550	0x28	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2550	lbl_st3_0_rodata_2550
.rodata	0x00002578	0x20	st3_0/r30c.cpp	local	lbl_st3_0_rodata_2578	lbl_st3_0_rodata_2578
.rodata	0x000025C0	0x16	st3_0/r30e.cpp	local	lbl_st3_0_rodata_25C0	lbl_st3_0_rodata_25C0
.rodata	0x000025D6	0x6	st3_0/r30e.cpp	local	lbl_st3_0_rodata_25D6	lbl_st3_0_rodata_25D6
.rodata	0x000025DC	0x8	st3_0/r30e.cpp	local	lbl_st3_0_rodata_25DC	lbl_st3_0_rodata_25DC
.rodata	0x00002660	0xC	st3_0/st3.cpp	local	lbl_st3_0_rodata_2660	lbl_st3_0_rodata_2660
.rodata	0x0000266C	0xC	st3_0/st3.cpp	local	lbl_st3_0_rodata_266C	lbl_st3_0_rodata_266C
.rodata	0x00002678	0x10	st3_0/st3.cpp	local	lbl_st3_0_rodata_2678	lbl_st3_0_rodata_2678
.rodata	0x00002688	0x10	st3_0/st3.cpp	local	lbl_st3_0_rodata_2688	lbl_st3_0_rodata_2688
.rodata	0x00002698	0x2C	st3_0/st3.cpp	local	lbl_st3_0_rodata_2698	lbl_st3_0_rodata_2698
.rodata	0x000026C4	0x28	st3_0/st3.cpp	local	lbl_st3_0_rodata_26C4	lbl_st3_0_rodata_26C4
.rodata	0x000026EC	0x28	st3_0/st3.cpp	local	lbl_st3_0_rodata_26EC	lbl_st3_0_rodata_26EC
.rodata	0x00002714	0x38	st3_0/st3.cpp	local	lbl_st3_0_rodata_2714	lbl_st3_0_rodata_2714
.rodata	0x0000274C	0x28	st3_0/st3.cpp	local	lbl_st3_0_rodata_274C	lbl_st3_0_rodata_274C
.rodata	0x00002774	0x1C	st3_0/st3.cpp	local	lbl_st3_0_rodata_2774	lbl_st3_0_rodata_2774
.data	0x00000000	0x18	st3_0/r300.cpp	global	r300_miraAng	r300_miraAng
.data	0x00000018	0x8	st3_0/r300.cpp	local	r300_mirbAng	r300_mirbAng
.data	0x00000020	0x30	st3_0/r300.cpp	local	r300_laser	r300_laser
.data	0x00000050	0xC	st3_0/r300.cpp	local	r300_lightTarget	r300_lightTarget
.data	0x0000005C	0xC	st3_0/r300.cpp	local	r300_sweepA	r300_sweepA
.data	0x00000068	0xC	st3_0/r300.cpp	local	r300_sweepB	r300_sweepB
.data	0x00000074	0x4	st3_0/r300.cpp	local	r300_sweepSpd	r300_sweepSpd
.data	0x00000078	0xC	st3_0/r300.cpp	local	r300_sweepC	r300_sweepC
.data	0x00000084	0xC	st3_0/r300.cpp	local	r300_sweepD	r300_sweepD
.data	0x00000090	0x4	st3_0/r300.cpp	local	r300_sweepSpd2	r300_sweepSpd2
.data	0x00000094	0x4	st3_0/r300.cpp	local	r300_mirRate	r300_mirRate
.data	0x00000098	0x4	st3_0/r300.cpp	local	r300_laserLen	r300_laserLen
.data	0x0000009C	0x4	st3_0/r300.cpp	local	r300_laserLen2	r300_laserLen2
.data	0x000000A0	0xC	st3_0/r303.cpp	global	r303_doorPos	r303_doorPos
.data	0x000000AC	0xC	st3_0/r303.cpp	global	r303_doorAng	r303_doorAng
.data	0x000000B8	0x18	st3_0/r305.cpp	local	r305_shutter_tbl	r305_shutter_tbl
.data	0x000000D0	0x90	st3_0/r307.cpp	local	r307_piece	r307_piece
.data	0x00000160	0x4	st3_0/r30b.cpp	local	r30b_cableOfs	r30b_cableOfs
.data	0x00000164	0x4	st3_0/r30b.cpp	local	r30b_spd	r30b_spd
.data	0x00000168	0x4	st3_0/r30b.cpp	local	r30b_accel	r30b_accel
.data	0x0000016C	0x18	st3_0/r30b.cpp	local	r30b_patrolTbl0	r30b_patrolTbl0
.data	0x00000184	0x18	st3_0/r30b.cpp	local	r30b_patrolTbl1	r30b_patrolTbl1
.data	0x0000019C	0x10	st3_0/r30b.cpp	local	r30b_sitTbl0	r30b_sitTbl0
.data	0x000001AC	0x20	st3_0/r30b.cpp	local	r30b_sitTbl1	r30b_sitTbl1
.data	0x000001CC	0x10	st3_0/r30b.cpp	local	r30b_sitTbl3	r30b_sitTbl3
.data	0x000001DC	0x20	st3_0/r30b.cpp	local	r30b_sitTbl2	r30b_sitTbl2
.data	0x000001FC	0x10	st3_0/r30b.cpp	local	r30b_sitTbl2b	r30b_sitTbl2b
.data	0x0000020C	0x24	st3_0/r30b.cpp	local	r30b_gotoTbl	r30b_gotoTbl
.data	0x00000230	0xC	st3_0/r30b.cpp	local	r30b_gotoTbl2	r30b_gotoTbl2
.bss	0x00000000	0x20	st3_0/r300.cpp	global	r300_texTbl0	r300_texTbl0
.bss	0x00000020	0x20	st3_0/r300.cpp	local	r300_texTbl1	r300_texTbl1
.bss	0x00000040	0x4	st3_0/r300.cpp	local	r300_work	r300_work
.bss	0x00000044	0x20	st3_0/r301.cpp	local	r301_texTbl	r301_texTbl
.bss	0x00000064	0x4	st3_0/r301.cpp	local	r301_work	r301_work
.bss	0x00000068	0x20	st3_0/r303.cpp	local	r303_texTbl	r303_texTbl
.bss	0x00000088	0x4	st3_0/r303.cpp	local	r303_work	r303_work
.bss	0x0000008C	0x4	st3_0/r304.cpp	local	r304_work	r304_work
.bss	0x00000090	0x4	st3_0/r305.cpp	local	r305_work	r305_work
.bss	0x00000094	0x4	st3_0/r306.cpp	local	r306_work	r306_work
.bss	0x00000098	0x4	st3_0/r307.cpp	local	r307_work	r307_work
.bss	0x0000009C	0x4	st3_0/r308.cpp	local	r308_work	r308_work
.bss	0x000000A0	0x4	st3_0/r309.cpp	local	r309_work	r309_work
.bss	0x000000A4	0x4	st3_0/r30a.cpp	local	r30a_work	r30a_work
.bss	0x000000A8	0x4	st3_0/r30b.cpp	local	r30b_work	r30b_work
.bss	0x000000AC	0x4	st3_0/r30c.cpp	local	r30c_work	r30c_work
.bss	0x000000B0	0x4	st3_0/r30e.cpp	local	r30e_work	r30e_work
.bss	0x000000B4	0x34	st3_0/r300.cpp	global	common_st3_0	common_st3_0
