cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
lbl_st3_0_rodata_24AC = .rodata:0x000024AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_24B0 = .rodata:0x000024B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_24B4 = .rodata:0x000024B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x7 scope:local data:string
lbl_st3_0_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_0_rodata_24C8 = .rodata:0x000024C8; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_2518 = .rodata:0x00002518; // type:object size:0x35 scope:local data:string
lbl_st3_0_rodata_2550 = .rodata:0x00002550; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_2578 = .rodata:0x00002578; // type:object size:0x19 scope:local data:string
lbl_st3_0_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x16 scope:local data:string
lbl_st3_0_rodata_25D6 = .rodata:0x000025D6; // type:object size:0x6 scope:local data:2byte
lbl_st3_0_rodata_25DC = .rodata:0x000025DC; // type:object size:0x8 scope:local data:2byte
lbl_st3_0_rodata_2660 = .rodata:0x00002660; // type:object size:0xB scope:local data:string
lbl_st3_0_rodata_266C = .rodata:0x0000266C; // type:object size:0xB scope:local data:string
lbl_st3_0_rodata_2678 = .rodata:0x00002678; // type:object size:0xF scope:local data:string
lbl_st3_0_rodata_2688 = .rodata:0x00002688; // type:object size:0xD scope:local data:string
lbl_st3_0_rodata_2698 = .rodata:0x00002698; // type:object size:0x2C scope:local
lbl_st3_0_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_26EC = .rodata:0x000026EC; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_2714 = .rodata:0x00002714; // type:object size:0x35 scope:local data:string
lbl_st3_0_rodata_274C = .rodata:0x0000274C; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_2774 = .rodata:0x00002774; // type:object size:0x19 scope:local data:string
r300_miraAng = .data:0x00000000; // type:object size:0x18 scope:global
lbl_76_data_4 = .data:0x00000004; // type:label align:4 data:float
r300_mirbAng = .data:0x00000018; // type:object size:0x8 scope:local align:4 data:float
r300_laser = .data:0x00000020; // type:object size:0x30 scope:local align:4 data:float
r300_lightTarget = .data:0x00000050; // type:object size:0xC scope:local data:4byte
r300_sweepA = .data:0x0000005C; // type:object size:0xC scope:local
r300_sweepB = .data:0x00000068; // type:object size:0xC scope:local
r300_sweepSpd = .data:0x00000074; // type:object size:0x4 scope:local align:4 data:float
r300_sweepC = .data:0x00000078; // type:object size:0xC scope:local
r300_sweepD = .data:0x00000084; // type:object size:0xC scope:local
r300_sweepSpd2 = .data:0x00000090; // type:object size:0x4 scope:local align:4 data:float
r300_mirRate = .data:0x00000094; // type:object size:0x4 scope:local align:4 data:float
r300_laserLen = .data:0x00000098; // type:object size:0x4 scope:local align:4 data:float
r300_laserLen2 = .data:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
r303_doorPos = .data:0x000000A0; // type:object size:0xC scope:global align:4 data:float
r303_doorAng = .data:0x000000AC; // type:object size:0xC scope:global align:4 data:float
r305_shutter_tbl = .data:0x000000B8; // type:object size:0x18 scope:local
r307_piece = .data:0x000000D0; // type:object size:0x90 scope:local data:4byte
r30b_cableOfs = .data:0x00000160; // type:object size:0x4 scope:local align:4 data:float
r30b_spd = .data:0x00000164; // type:object size:0x4 scope:local align:4 data:float
r30b_accel = .data:0x00000168; // type:object size:0x4 scope:local align:4 data:float
r30b_patrolTbl0 = .data:0x0000016C; // type:object size:0x18 scope:local
r30b_patrolTbl1 = .data:0x00000184; // type:object size:0x18 scope:local
r30b_sitTbl0 = .data:0x0000019C; // type:object size:0x10 scope:local
r30b_sitTbl1 = .data:0x000001AC; // type:object size:0x20 scope:local
r30b_sitTbl3 = .data:0x000001CC; // type:object size:0x10 scope:local
r30b_sitTbl2 = .data:0x000001DC; // type:object size:0x20 scope:local
r30b_sitTbl2b = .data:0x000001FC; // type:object size:0x10 scope:local
r30b_gotoTbl = .data:0x0000020C; // type:object size:0x24 scope:local
r30b_gotoTbl2 = .data:0x00000230; // type:object size:0xC scope:local
r300_texTbl0 = .bss:0x00000000; // type:object size:0x20 scope:global
r300_texTbl1 = .bss:0x00000020; // type:object size:0x20 scope:local data:byte
r300_work = .bss:0x00000040; // type:object size:0x4 scope:local data:4byte
r301_texTbl = .bss:0x00000044; // type:object size:0x20 scope:local data:byte
r301_work = .bss:0x00000064; // type:object size:0x4 scope:local data:4byte
r303_texTbl = .bss:0x00000068; // type:object size:0x20 scope:local data:byte
r303_work = .bss:0x00000088; // type:object size:0x4 scope:local data:4byte
r304_work = .bss:0x0000008C; // type:object size:0x4 scope:local data:4byte
r305_work = .bss:0x00000090; // type:object size:0x4 scope:local data:4byte
r306_work = .bss:0x00000094; // type:object size:0x4 scope:local data:4byte
r307_work = .bss:0x00000098; // type:object size:0x4 scope:local data:4byte
r308_work = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
r309_work = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
r30a_work = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
r30b_work = .bss:0x000000A8; // type:object size:0x4 scope:local data:4byte
r30c_work = .bss:0x000000AC; // type:object size:0x4 scope:local data:4byte
r30e_work = .bss:0x000000B0; // type:object size:0x4 scope:local data:4byte
common_st3_0 = .bss:0x000000B4; // type:object size:0x34 scope:global
