cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
lbl_st2_1_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x35 scope:local data:string
lbl_st2_1_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_1E28 = .rodata:0x00001E28; // type:object size:0xCC scope:local
lbl_st2_1_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0x16 scope:local data:string
lbl_st2_1_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F10 = .rodata:0x00001F10; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F14 = .rodata:0x00001F14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F30 = .rodata:0x00001F30; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F34 = .rodata:0x00001F34; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_1F48 = .rodata:0x00001F48; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_1F54 = .rodata:0x00001F54; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_1F60 = .rodata:0x00001F60; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_1F6C = .rodata:0x00001F6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F70 = .rodata:0x00001F70; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_1_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_1_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F94 = .rodata:0x00001F94; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_1_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_1_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FB4 = .rodata:0x00001FB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FBC = .rodata:0x00001FBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FCC = .rodata:0x00001FCC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x2C scope:local align:8 data:double
lbl_st2_1_rodata_200C = .rodata:0x0000200C; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_2018 = .rodata:0x00002018; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_201C = .rodata:0x0000201C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2020 = .rodata:0x00002020; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_202C = .rodata:0x0000202C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2030 = .rodata:0x00002030; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2034 = .rodata:0x00002034; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2038 = .rodata:0x00002038; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_203C = .rodata:0x0000203C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2044 = .rodata:0x00002044; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2048 = .rodata:0x00002048; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_204C = .rodata:0x0000204C; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_2058 = .rodata:0x00002058; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2060 = .rodata:0x00002060; // type:object size:0x18 scope:local align:4 data:float
lbl_st2_1_rodata_2078 = .rodata:0x00002078; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_2084 = .rodata:0x00002084; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_2090 = .rodata:0x00002090; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2094 = .rodata:0x00002094; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2098 = .rodata:0x00002098; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_209C = .rodata:0x0000209C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20A4 = .rodata:0x000020A4; // type:object size:0xB scope:local data:string
lbl_st2_1_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20BC = .rodata:0x000020BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_2110 = .rodata:0x00002110; // type:object size:0x35 scope:local data:string
lbl_st2_1_rodata_2148 = .rodata:0x00002148; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_2170 = .rodata:0x00002170; // type:object size:0x19 scope:local data:string
lbl_st2_1_rodata_218C = .rodata:0x0000218C; // type:object size:0x178 scope:local
lbl_st2_1_rodata_2304 = .rodata:0x00002304; // type:object size:0xD scope:local data:string
lbl_st2_1_rodata_2314 = .rodata:0x00002314; // type:object size:0x18 scope:local data:string
lbl_st2_1_rodata_232C = .rodata:0x0000232C; // type:object size:0x16 scope:local data:string
lbl_st2_1_rodata_2344 = .rodata:0x00002344; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_2350 = .rodata:0x00002350; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2354 = .rodata:0x00002354; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2358 = .rodata:0x00002358; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_235C = .rodata:0x0000235C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2360 = .rodata:0x00002360; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2364 = .rodata:0x00002364; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2368 = .rodata:0x00002368; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_236C = .rodata:0x0000236C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2370 = .rodata:0x00002370; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2374 = .rodata:0x00002374; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2378 = .rodata:0x00002378; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_237C = .rodata:0x0000237C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2380 = .rodata:0x00002380; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2384 = .rodata:0x00002384; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2388 = .rodata:0x00002388; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_238C = .rodata:0x0000238C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2390 = .rodata:0x00002390; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2394 = .rodata:0x00002394; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2398 = .rodata:0x00002398; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_239C = .rodata:0x0000239C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23A0 = .rodata:0x000023A0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23A4 = .rodata:0x000023A4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23A8 = .rodata:0x000023A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23AC = .rodata:0x000023AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23B0 = .rodata:0x000023B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23B4 = .rodata:0x000023B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23B8 = .rodata:0x000023B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23BC = .rodata:0x000023BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23C0 = .rodata:0x000023C0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_23C4 = .rodata:0x000023C4; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_23EC = .rodata:0x000023EC; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_2414 = .rodata:0x00002414; // type:object size:0x35 scope:local data:string
lbl_st2_1_rodata_244C = .rodata:0x0000244C; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_2474 = .rodata:0x00002474; // type:object size:0x19 scope:local data:string
lbl_st2_1_rodata_2490 = .rodata:0x00002490; // type:object size:0x30 scope:local
lbl_st2_1_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x24 scope:local data:4byte
lbl_st2_1_rodata_24E4 = .rodata:0x000024E4; // type:object size:0x9 scope:local data:byte
lbl_st2_1_rodata_24ED = .rodata:0x000024ED; // type:object size:0x6F scope:local data:byte
lbl_st2_1_rodata_255C = .rodata:0x0000255C; // type:object size:0x16 scope:local data:string
lbl_st2_1_rodata_2574 = .rodata:0x00002574; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2580 = .rodata:0x00002580; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2584 = .rodata:0x00002584; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2588 = .rodata:0x00002588; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_1_rodata_2590 = .rodata:0x00002590; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2594 = .rodata:0x00002594; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_2598 = .rodata:0x00002598; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_259C = .rodata:0x0000259C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_25A0 = .rodata:0x000025A0; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_25AC = .rodata:0x000025AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_25B0 = .rodata:0x000025B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_25B4 = .rodata:0x000025B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_25B8 = .rodata:0x000025B8; // type:object size:0xB scope:local data:string
lbl_st2_1_rodata_25C4 = .rodata:0x000025C4; // type:object size:0xB scope:local data:string
lbl_st2_1_rodata_25D0 = .rodata:0x000025D0; // type:object size:0xF scope:local data:string
lbl_st2_1_rodata_25E0 = .rodata:0x000025E0; // type:object size:0xD scope:local data:string
lbl_st2_1_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x15 scope:local data:string
lbl_st2_1_data_0 = .data:0x00000000; // type:object size:0x1C scope:global
lbl_st2_1_data_1C = .data:0x0000001C; // type:object size:0x1C scope:local
lbl_st2_1_data_38 = .data:0x00000038; // type:object size:0x18 scope:local
lbl_st2_1_data_50 = .data:0x00000050; // type:object size:0xC scope:local
lbl_st2_1_data_5C = .data:0x0000005C; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_data_60 = .data:0x00000060; // type:object size:0xC scope:local
lbl_st2_1_data_6C = .data:0x0000006C; // type:object size:0x3C scope:global
lbl_st2_1_data_A8 = .data:0x000000A8; // type:object size:0x18 scope:global
lbl_st2_1_data_C0 = .data:0x000000C0; // type:object size:0xC scope:local
lbl_st2_1_data_CC = .data:0x000000CC; // type:object size:0xC scope:local
lbl_st2_1_data_D8 = .data:0x000000D8; // type:object size:0xC scope:local
lbl_st2_1_data_E4 = .data:0x000000E4; // type:object size:0xC scope:local
lbl_st2_1_data_F0 = .data:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_F4 = .data:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_F8 = .data:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_FC = .data:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_100 = .data:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_104 = .data:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_108 = .data:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_10C = .data:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_110 = .data:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_114 = .data:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_118 = .data:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_11C = .data:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_120 = .data:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_124 = .data:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_128 = .data:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_data_12C = .data:0x0000012C; // type:object size:0xC scope:local align:4 data:float
lbl_st2_1_data_138 = .data:0x00000138; // type:object size:0xC scope:local
lbl_st2_1_data_144 = .data:0x00000144; // type:object size:0x54 scope:local
lbl_st2_1_data_198 = .data:0x00000198; // type:object size:0x20 scope:local data:4byte
lbl_st2_1_data_1B8 = .data:0x000001B8; // type:object size:0x30 scope:local
lbl_st2_1_data_1E8 = .data:0x000001E8; // type:object size:0xC scope:local
lbl_st2_1_data_1F4 = .data:0x000001F4; // type:object size:0x90 scope:local
lbl_st2_1_data_284 = .data:0x00000284; // type:object size:0xC scope:local
lbl_st2_1_data_290 = .data:0x00000290; // type:object size:0xC scope:local
lbl_st2_1_data_29C = .data:0x0000029C; // type:object size:0xC scope:local
lbl_st2_1_data_2A8 = .data:0x000002A8; // type:object size:0xC scope:local
lbl_st2_1_data_2B4 = .data:0x000002B4; // type:object size:0x1C scope:local
lbl_st2_1_data_2D0 = .data:0x000002D0; // type:object size:0xC scope:global
lbl_st2_1_data_2DC = .data:0x000002DC; // type:object size:0xC scope:global
lbl_st2_1_data_2E8 = .data:0x000002E8; // type:object size:0xC scope:global
lbl_st2_1_data_2F4 = .data:0x000002F4; // type:object size:0x18 scope:global
lbl_st2_1_data_30C = .data:0x0000030C; // type:object size:0xC scope:global
lbl_st2_1_data_318 = .data:0x00000318; // type:object size:0xC scope:global
lbl_st2_1_data_324 = .data:0x00000324; // type:object size:0xC scope:global
lbl_st2_1_data_330 = .data:0x00000330; // type:object size:0xC scope:global
lbl_st2_1_data_33C = .data:0x0000033C; // type:object size:0x1C scope:local
lbl_st2_1_data_358 = .data:0x00000358; // type:object size:0x48 scope:local
lbl_st2_1_data_3A0 = .data:0x000003A0; // type:object size:0x30 scope:local
lbl_st2_1_data_3D0 = .data:0x000003D0; // type:object size:0xC scope:local
lbl_st2_1_data_3DC = .data:0x000003DC; // type:object size:0xC scope:local
lbl_st2_1_data_3E8 = .data:0x000003E8; // type:object size:0xC scope:local
lbl_st2_1_data_3F4 = .data:0x000003F4; // type:object size:0x30 scope:local
lbl_st2_1_data_424 = .data:0x00000424; // type:object size:0x18 scope:local
lbl_st2_1_data_43C = .data:0x0000043C; // type:object size:0x34 scope:local
lbl_st2_1_bss_0 = .bss:0x00000000; // type:object size:0x20 scope:global
lbl_st2_1_bss_20 = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_24 = .bss:0x00000024; // type:object size:0x20 scope:local data:byte
lbl_st2_1_bss_44 = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_48 = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_50 = .bss:0x00000050; // type:object size:0x20 scope:local data:byte
lbl_st2_1_bss_70 = .bss:0x00000070; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_74 = .bss:0x00000074; // type:object size:0x20 scope:local data:byte
lbl_st2_1_bss_94 = .bss:0x00000094; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_98 = .bss:0x00000098; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
lbl_st2_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
common_st2_1 = .bss:0x000000A8; // type:object size:0x34 scope:global
