section	offset	size	unit	scope	name	demangled
.text	0x0002F758	0x2C	Sscrn/ss_term.cpp	local	global_destructors_keyed_to_MakeCol	global destructors keyed to MakeCol
.rodata	0x00000030	0x18	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_30	lbl_Sscrn_rodata_30
.rodata	0x00000048	0xC	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_48	lbl_Sscrn_rodata_48
.rodata	0x00000054	0x18	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_54	lbl_Sscrn_rodata_54
.rodata	0x0000006C	0x20	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_6C	lbl_Sscrn_rodata_6C
.rodata	0x0000008C	0x24	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_8C	lbl_Sscrn_rodata_8C
.rodata	0x000000B0	0x28	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_B0	lbl_Sscrn_rodata_B0
.rodata	0x000000D8	0x28	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_D8	lbl_Sscrn_rodata_D8
.rodata	0x00000100	0x38	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_100	lbl_Sscrn_rodata_100
.rodata	0x00000138	0x48	Sscrn/ss_cap.cpp	local	lbl_Sscrn_rodata_138	lbl_Sscrn_rodata_138
.rodata	0x00000180	0x30	Sscrn/ss_cap.cpp	global	_vt.9CapSelect	_vt.9CapSelect
.rodata	0x000001B0	0x30	Sscrn/ss_cap.cpp	global	_vt.9SsCapMain	_vt.9SsCapMain
.rodata	0x000001E0	0x30	Sscrn/ss_cap.cpp	global	_vt.9SsCapInit	_vt.9SsCapInit
.rodata	0x00000210	0x30	Sscrn/ss_cap.cpp	global	_vt.t6Widget1Z10SUB_SCREEN	_vt.t6Widget1Z10SUB_SCREEN
.rodata	0x00000288	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_288	lbl_Sscrn_rodata_288
.rodata	0x00000298	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_298	lbl_Sscrn_rodata_298
.rodata	0x000002A8	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2A8	lbl_Sscrn_rodata_2A8
.rodata	0x000002B8	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2B8	lbl_Sscrn_rodata_2B8
.rodata	0x000002C8	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2C8	lbl_Sscrn_rodata_2C8
.rodata	0x000002D8	0x1C	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2D8	lbl_Sscrn_rodata_2D8
.rodata	0x000002F4	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2F4	lbl_Sscrn_rodata_2F4
.rodata	0x000002F8	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_2F8	lbl_Sscrn_rodata_2F8
.rodata	0x00000300	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_300	lbl_Sscrn_rodata_300
.rodata	0x00000308	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_308	lbl_Sscrn_rodata_308
.rodata	0x00000310	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_310	lbl_Sscrn_rodata_310
.rodata	0x00000314	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_314	lbl_Sscrn_rodata_314
.rodata	0x00000318	0x1C	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_318	lbl_Sscrn_rodata_318
.rodata	0x00000334	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_334	lbl_Sscrn_rodata_334
.rodata	0x00000340	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_340	lbl_Sscrn_rodata_340
.rodata	0x0000034C	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_34C	lbl_Sscrn_rodata_34C
.rodata	0x00000358	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_358	lbl_Sscrn_rodata_358
.rodata	0x00000364	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_364	lbl_Sscrn_rodata_364
.rodata	0x00000370	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_370	lbl_Sscrn_rodata_370
.rodata	0x0000037C	0x18	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_37C	lbl_Sscrn_rodata_37C
.rodata	0x00000394	0x18	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_394	lbl_Sscrn_rodata_394
.rodata	0x000003AC	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3AC	lbl_Sscrn_rodata_3AC
.rodata	0x000003B0	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3B0	lbl_Sscrn_rodata_3B0
.rodata	0x000003BC	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3BC	lbl_Sscrn_rodata_3BC
.rodata	0x000003C8	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3C8	lbl_Sscrn_rodata_3C8
.rodata	0x000003D4	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3D4	lbl_Sscrn_rodata_3D4
.rodata	0x000003E0	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3E0	lbl_Sscrn_rodata_3E0
.rodata	0x000003EC	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3EC	lbl_Sscrn_rodata_3EC
.rodata	0x000003F8	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_3F8	lbl_Sscrn_rodata_3F8
.rodata	0x00000404	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_404	lbl_Sscrn_rodata_404
.rodata	0x00000410	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_410	lbl_Sscrn_rodata_410
.rodata	0x0000041C	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_41C	lbl_Sscrn_rodata_41C
.rodata	0x00000428	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_428	lbl_Sscrn_rodata_428
.rodata	0x00000434	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_434	lbl_Sscrn_rodata_434
.rodata	0x00000440	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_440	lbl_Sscrn_rodata_440
.rodata	0x0000044C	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_44C	lbl_Sscrn_rodata_44C
.rodata	0x00000458	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_458	lbl_Sscrn_rodata_458
.rodata	0x00000460	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_460	lbl_Sscrn_rodata_460
.rodata	0x0000046C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_46C	lbl_Sscrn_rodata_46C
.rodata	0x00000474	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_474	lbl_Sscrn_rodata_474
.rodata	0x0000047C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_47C	lbl_Sscrn_rodata_47C
.rodata	0x00000484	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_484	lbl_Sscrn_rodata_484
.rodata	0x0000048C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_48C	lbl_Sscrn_rodata_48C
.rodata	0x00000494	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_494	lbl_Sscrn_rodata_494
.rodata	0x0000049C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_49C	lbl_Sscrn_rodata_49C
.rodata	0x000004A4	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_4A4	lbl_Sscrn_rodata_4A4
.rodata	0x000004B0	0x60	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_4B0	lbl_Sscrn_rodata_4B0
.rodata	0x00000510	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_510	lbl_Sscrn_rodata_510
.rodata	0x00000518	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_518	lbl_Sscrn_rodata_518
.rodata	0x0000051C	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_51C	lbl_Sscrn_rodata_51C
.rodata	0x00000528	0xC	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_528	lbl_Sscrn_rodata_528
.rodata	0x00000534	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_534	lbl_Sscrn_rodata_534
.rodata	0x0000053C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_53C	lbl_Sscrn_rodata_53C
.rodata	0x00000544	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_544	lbl_Sscrn_rodata_544
.rodata	0x0000054C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_54C	lbl_Sscrn_rodata_54C
.rodata	0x00000554	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_554	lbl_Sscrn_rodata_554
.rodata	0x00000564	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_564	lbl_Sscrn_rodata_564
.rodata	0x00000568	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_568	lbl_Sscrn_rodata_568
.rodata	0x00000570	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_570	lbl_Sscrn_rodata_570
.rodata	0x00000574	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_574	lbl_Sscrn_rodata_574
.rodata	0x0000057C	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_57C	lbl_Sscrn_rodata_57C
.rodata	0x00000584	0x8	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_584	lbl_Sscrn_rodata_584
.rodata	0x0000058C	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_58C	lbl_Sscrn_rodata_58C
.rodata	0x0000059C	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_59C	lbl_Sscrn_rodata_59C
.rodata	0x000005A0	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5A0	lbl_Sscrn_rodata_5A0
.rodata	0x000005A4	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5A4	lbl_Sscrn_rodata_5A4
.rodata	0x000005A8	0x4	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5A8	lbl_Sscrn_rodata_5A8
.rodata	0x000005AC	0x28	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5AC	lbl_Sscrn_rodata_5AC
.rodata	0x000005D4	0x28	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5D4	lbl_Sscrn_rodata_5D4
.rodata	0x000005FC	0x38	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_5FC	lbl_Sscrn_rodata_5FC
.rodata	0x00000634	0x28	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_634	lbl_Sscrn_rodata_634
.rodata	0x0000065C	0x1C	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_65C	lbl_Sscrn_rodata_65C
.rodata	0x00000678	0x10	Sscrn/ss_debug.cpp	local	lbl_Sscrn_rodata_678	lbl_Sscrn_rodata_678
.rodata	0x000006B8	0x18	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_6B8	lbl_Sscrn_rodata_6B8
.rodata	0x000006D0	0xC	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_6D0	lbl_Sscrn_rodata_6D0
.rodata	0x000006DC	0x1C	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_6DC	lbl_Sscrn_rodata_6DC
.rodata	0x000006F8	0x20	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_6F8	lbl_Sscrn_rodata_6F8
.rodata	0x00000718	0x24	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_718	lbl_Sscrn_rodata_718
.rodata	0x0000073C	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_73C	lbl_Sscrn_rodata_73C
.rodata	0x00000740	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_740	lbl_Sscrn_rodata_740
.rodata	0x00000744	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_744	lbl_Sscrn_rodata_744
.rodata	0x00000748	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_748	lbl_Sscrn_rodata_748
.rodata	0x0000074C	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_74C	lbl_Sscrn_rodata_74C
.rodata	0x00000750	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_750	lbl_Sscrn_rodata_750
.rodata	0x00000754	0x14	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_754	lbl_Sscrn_rodata_754
.rodata	0x00000768	0x28	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_768	lbl_Sscrn_rodata_768
.rodata	0x00000790	0x28	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_790	lbl_Sscrn_rodata_790
.rodata	0x000007B8	0x38	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_7B8	lbl_Sscrn_rodata_7B8
.rodata	0x000007F0	0x28	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_7F0	lbl_Sscrn_rodata_7F0
.rodata	0x00000818	0x20	Sscrn/ss_file.cpp	local	lbl_Sscrn_rodata_818	lbl_Sscrn_rodata_818
.rodata	0x00000838	0x30	Sscrn/ss_file.cpp	global	_vt.14MessageDisplay	_vt.14MessageDisplay
.rodata	0x00000868	0x30	Sscrn/ss_file.cpp	global	_vt.10FileSelect	_vt.10FileSelect
.rodata	0x00000898	0x30	Sscrn/ss_file.cpp	global	_vt.10SsFileMain	_vt.10SsFileMain
.rodata	0x000008C8	0x30	Sscrn/ss_file.cpp	global	_vt.10SsFileInit	_vt.10SsFileInit
.rodata	0x00000958	0x18	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_958	lbl_Sscrn_rodata_958
.rodata	0x00000970	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_970	lbl_Sscrn_rodata_970
.rodata	0x00000974	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_974	lbl_Sscrn_rodata_974
.rodata	0x00000978	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_978	lbl_Sscrn_rodata_978
.rodata	0x0000097C	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_97C	lbl_Sscrn_rodata_97C
.rodata	0x00000988	0x1C	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_988	lbl_Sscrn_rodata_988
.rodata	0x000009A4	0x20	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_9A4	lbl_Sscrn_rodata_9A4
.rodata	0x000009C4	0x21	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_9C4	lbl_Sscrn_rodata_9C4
.rodata	0x000009E5	0x6B	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_9E5	lbl_Sscrn_rodata_9E5
.rodata	0x00000A50	0x8	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A50	lbl_Sscrn_rodata_A50
.rodata	0x00000A58	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A58	lbl_Sscrn_rodata_A58
.rodata	0x00000A5C	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A5C	lbl_Sscrn_rodata_A5C
.rodata	0x00000A68	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A68	lbl_Sscrn_rodata_A68
.rodata	0x00000A74	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A74	lbl_Sscrn_rodata_A74
.rodata	0x00000A80	0x18	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A80	lbl_Sscrn_rodata_A80
.rodata	0x00000A98	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A98	lbl_Sscrn_rodata_A98
.rodata	0x00000A9C	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_A9C	lbl_Sscrn_rodata_A9C
.rodata	0x00000AA0	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_AA0	lbl_Sscrn_rodata_AA0
.rodata	0x00000AAC	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_AAC	lbl_Sscrn_rodata_AAC
.rodata	0x00000AB8	0x18	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_AB8	lbl_Sscrn_rodata_AB8
.rodata	0x00000AD0	0x28	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_AD0	lbl_Sscrn_rodata_AD0
.rodata	0x00000AF8	0x28	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_AF8	lbl_Sscrn_rodata_AF8
.rodata	0x00000B20	0x38	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_B20	lbl_Sscrn_rodata_B20
.rodata	0x00000B58	0x28	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_B58	lbl_Sscrn_rodata_B58
.rodata	0x00000B80	0x20	Sscrn/ss_item.cpp	local	lbl_Sscrn_rodata_B80	lbl_Sscrn_rodata_B80
.rodata	0x00000BA0	0x30	Sscrn/ss_item.cpp	global	_vt.11ItemCombine	_vt.11ItemCombine
.rodata	0x00000BD0	0x30	Sscrn/ss_item.cpp	global	_vt.11ItemCommand	_vt.11ItemCommand
.rodata	0x00000C00	0x30	Sscrn/ss_item.cpp	global	_vt.10ItemSelect	_vt.10ItemSelect
.rodata	0x00000C30	0x30	Sscrn/ss_item.cpp	global	_vt.10SsItemMain	lbl_Sscrn_rodata_C30
.rodata	0x00000C60	0x30	Sscrn/ss_item.cpp	global	_vt.10SsItemInit	lbl_Sscrn_rodata_C60
.rodata	0x00000CC0	0x4	Sscrn/ss_item_draw.cpp	local	lbl_Sscrn_rodata_CC0	lbl_Sscrn_rodata_CC0
.rodata	0x00000CC4	0x4	Sscrn/ss_item_draw.cpp	local	lbl_Sscrn_rodata_CC4	lbl_Sscrn_rodata_CC4
.rodata	0x00000CC8	0x8	Sscrn/ss_item_draw.cpp	local	lbl_Sscrn_rodata_CC8	lbl_Sscrn_rodata_CC8
.rodata	0x00000D3C	0xB4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_D3C	lbl_Sscrn_rodata_D3C
.rodata	0x00000DF0	0xC	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_DF0	lbl_Sscrn_rodata_DF0
.rodata	0x00000DFC	0xC	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_DFC	lbl_Sscrn_rodata_DFC
.rodata	0x00000E08	0x10	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E08	lbl_Sscrn_rodata_E08
.rodata	0x00000E18	0x10	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E18	lbl_Sscrn_rodata_E18
.rodata	0x00000E28	0x1C	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E28	lbl_Sscrn_rodata_E28
.rodata	0x00000E44	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E44	lbl_Sscrn_rodata_E44
.rodata	0x00000E48	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E48	lbl_Sscrn_rodata_E48
.rodata	0x00000E4C	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E4C	lbl_Sscrn_rodata_E4C
.rodata	0x00000E50	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E50	lbl_Sscrn_rodata_E50
.rodata	0x00000E54	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E54	lbl_Sscrn_rodata_E54
.rodata	0x00000E58	0x8	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E58	lbl_Sscrn_rodata_E58
.rodata	0x00000E60	0x24	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E60	lbl_Sscrn_rodata_E60
.rodata	0x00000E84	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E84	lbl_Sscrn_rodata_E84
.rodata	0x00000E88	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E88	lbl_Sscrn_rodata_E88
.rodata	0x00000E8C	0x20	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_E8C	lbl_Sscrn_rodata_E8C
.rodata	0x00000EAC	0x14	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_EAC	lbl_Sscrn_rodata_EAC
.rodata	0x00000EC0	0x14	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_EC0	lbl_Sscrn_rodata_EC0
.rodata	0x00000ED4	0x14	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_ED4	lbl_Sscrn_rodata_ED4
.rodata	0x00000EE8	0x14	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_EE8	lbl_Sscrn_rodata_EE8
.rodata	0x00000EFC	0x24	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_EFC	lbl_Sscrn_rodata_EFC
.rodata	0x00000F20	0xC	Sscrn/ss_main.cpp	local	exam_light_ofs.488	exam_light_ofs.488
.rodata	0x00000F2C	0xC	Sscrn/ss_main.cpp	local	exam_light_size.489	exam_light_size.489
.rodata	0x00000F38	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F38	lbl_Sscrn_rodata_F38
.rodata	0x00000F3C	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F3C	lbl_Sscrn_rodata_F3C
.rodata	0x00000F40	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F40	lbl_Sscrn_rodata_F40
.rodata	0x00000F44	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F44	lbl_Sscrn_rodata_F44
.rodata	0x00000F48	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F48	lbl_Sscrn_rodata_F48
.rodata	0x00000F4C	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F4C	lbl_Sscrn_rodata_F4C
.rodata	0x00000F50	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F50	lbl_Sscrn_rodata_F50
.rodata	0x00000F54	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F54	lbl_Sscrn_rodata_F54
.rodata	0x00000F58	0x28	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F58	lbl_Sscrn_rodata_F58
.rodata	0x00000F80	0x30	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_F80	lbl_Sscrn_rodata_F80
.rodata	0x00000FB0	0x28	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_FB0	lbl_Sscrn_rodata_FB0
.rodata	0x00000FD8	0x24	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_FD8	lbl_Sscrn_rodata_FD8
.rodata	0x00000FFC	0x1C	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_FFC	lbl_Sscrn_rodata_FFC
.rodata	0x00001018	0x8	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1018	lbl_Sscrn_rodata_1018
.rodata	0x00001020	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1020	lbl_Sscrn_rodata_1020
.rodata	0x00001024	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1024	lbl_Sscrn_rodata_1024
.rodata	0x00001028	0x28	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1028	lbl_Sscrn_rodata_1028
.rodata	0x00001050	0x28	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1050	lbl_Sscrn_rodata_1050
.rodata	0x00001078	0x38	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_1078	lbl_Sscrn_rodata_1078
.rodata	0x000010B0	0x28	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_10B0	lbl_Sscrn_rodata_10B0
.rodata	0x000010D8	0x20	Sscrn/ss_main.cpp	local	lbl_Sscrn_rodata_10D8	lbl_Sscrn_rodata_10D8
.rodata	0x000010F8	0x30	Sscrn/ss_main.cpp	global	_vt.13SsItemExamine	_vt.13SsItemExamine
.rodata	0x00001128	0x30	Sscrn/ss_main.cpp	global	_vt.10SsExitMain	_vt.10SsExitMain
.rodata	0x00001158	0x30	Sscrn/ss_main.cpp	global	_vt.10SsExitInit	_vt.10SsExitInit
.rodata	0x000011B8	0x48	Sscrn/ss_main.cpp	global	_vt.t8cManager1Z6cParts	_vt.t8cManager1Z6cParts
.rodata	0x00001200	0x48	Sscrn/ss_main.cpp	global	_vt.t8cManager1Z10cModelInfo	_vt.t8cManager1Z10cModelInfo
.rodata	0x00001278	0x54	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1278	lbl_Sscrn_rodata_1278
.rodata	0x000012CC	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12CC	lbl_Sscrn_rodata_12CC
.rodata	0x000012D0	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12D0	lbl_Sscrn_rodata_12D0
.rodata	0x000012D4	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12D4	lbl_Sscrn_rodata_12D4
.rodata	0x000012D8	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12D8	lbl_Sscrn_rodata_12D8
.rodata	0x000012DC	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12DC	lbl_Sscrn_rodata_12DC
.rodata	0x000012E0	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12E0	lbl_Sscrn_rodata_12E0
.rodata	0x000012E4	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12E4	lbl_Sscrn_rodata_12E4
.rodata	0x000012E8	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12E8	lbl_Sscrn_rodata_12E8
.rodata	0x000012EC	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12EC	lbl_Sscrn_rodata_12EC
.rodata	0x000012F0	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12F0	lbl_Sscrn_rodata_12F0
.rodata	0x000012F4	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12F4	lbl_Sscrn_rodata_12F4
.rodata	0x000012F8	0x28	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_12F8	lbl_Sscrn_rodata_12F8
.rodata	0x00001320	0x18	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1320	lbl_Sscrn_rodata_1320
.rodata	0x00001338	0xC	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1338	lbl_Sscrn_rodata_1338
.rodata	0x00001344	0x8	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1344	lbl_Sscrn_rodata_1344
.rodata	0x0000134C	0xC	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_134C	lbl_Sscrn_rodata_134C
.rodata	0x00001358	0x10	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1358	lbl_Sscrn_rodata_1358
.rodata	0x00001368	0x18	Sscrn/ss_map.cpp	local	lbl_Sscrn_rodata_1368	lbl_Sscrn_rodata_1368
