init__9SsCapInitP10SUB_SCREEN = .text:0x00000000; // type:function size:0x24 scope:global
lbl_Sscrn_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x1C scope:local data:string
lbl_Sscrn_rodata_1018 = .rodata:0x00001018; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1028 = .rodata:0x00001028; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_1050 = .rodata:0x00001050; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_1078 = .rodata:0x00001078; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x19 scope:local data:string
_vt.13SsItemExamine = .rodata:0x000010F8; // type:object size:0x30 scope:global
_vt.10SsExitMain = .rodata:0x00001128; // type:object size:0x30 scope:global
_vt.10SsExitInit = .rodata:0x00001158; // type:object size:0x30 scope:global
_vt.t8cManager1Z6cParts = .rodata:0x000011B8; // type:object size:0x48 scope:global
_vt.t8cManager1Z10cModelInfo = .rodata:0x00001200; // type:object size:0x48 scope:global
lbl_Sscrn_rodata_1278 = .rodata:0x00001278; // type:object size:0x54 scope:local
lbl_Sscrn_rodata_12CC = .rodata:0x000012CC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12DC = .rodata:0x000012DC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x28 scope:local data:4byte
lbl_Sscrn_rodata_1320 = .rodata:0x00001320; // type:object size:0x18 scope:local data:4byte
lbl_Sscrn_rodata_1338 = .rodata:0x00001338; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_1344 = .rodata:0x00001344; // type:object size:0x8 scope:local data:4byte
lbl_Sscrn_rodata_134C = .rodata:0x0000134C; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_1358 = .rodata:0x00001358; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1368 = .rodata:0x00001368; // type:object size:0x18 scope:local data:4byte
lbl_Sscrn_rodata_1380 = .rodata:0x00001380; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_138C = .rodata:0x0000138C; // type:object size:0x8 scope:local data:4byte
lbl_Sscrn_rodata_1394 = .rodata:0x00001394; // type:object size:0x18 scope:local data:4byte
lbl_Sscrn_rodata_13AC = .rodata:0x000013AC; // type:object size:0x18 scope:local data:4byte
lbl_Sscrn_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x8 scope:local data:4byte
lbl_Sscrn_rodata_13CC = .rodata:0x000013CC; // type:object size:0xE scope:local data:4byte
lbl_Sscrn_rodata_13DA = .rodata:0x000013DA; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_13E6 = .rodata:0x000013E6; // type:object size:0x3 scope:local data:byte
lbl_Sscrn_rodata_13E9 = .rodata:0x000013E9; // type:object size:0x3 scope:local data:byte
lbl_Sscrn_rodata_13EC = .rodata:0x000013EC; // type:object size:0x5 scope:local data:byte
lbl_Sscrn_rodata_13F1 = .rodata:0x000013F1; // type:object size:0x6 scope:local data:4byte
lbl_Sscrn_rodata_13F7 = .rodata:0x000013F7; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_1403 = .rodata:0x00001403; // type:object size:0xD scope:local data:4byte
lbl_Sscrn_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1420 = .rodata:0x00001420; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_142C = .rodata:0x0000142C; // type:object size:0x2A scope:local data:string
lbl_Sscrn_rodata_1458 = .rodata:0x00001458; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_145C = .rodata:0x0000145C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1460 = .rodata:0x00001460; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1464 = .rodata:0x00001464; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1468 = .rodata:0x00001468; // type:object size:0x160 scope:local data:4byte
lbl_Sscrn_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x1B0 scope:local data:4byte
lbl_Sscrn_rodata_1778 = .rodata:0x00001778; // type:object size:0xB0 scope:local data:4byte
lbl_Sscrn_rodata_1828 = .rodata:0x00001828; // type:object size:0x20 scope:local data:4byte
lbl_Sscrn_rodata_1848 = .rodata:0x00001848; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1858 = .rodata:0x00001858; // type:object size:0x50 scope:local data:4byte
lbl_Sscrn_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x80 scope:local data:4byte
lbl_Sscrn_rodata_1928 = .rodata:0x00001928; // type:object size:0x50 scope:local data:4byte
lbl_Sscrn_rodata_1978 = .rodata:0x00001978; // type:object size:0xD0 scope:local data:4byte
lbl_Sscrn_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x50 scope:local data:4byte
lbl_Sscrn_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x80 scope:local data:4byte
ofs.513 = .rodata:0x00001B78; // type:object size:0xC scope:local
size.514 = .rodata:0x00001B84; // type:object size:0xC scope:local
lbl_Sscrn_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x30 scope:local data:string
lbl_Sscrn_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BE8 = .rodata:0x00001BE8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x18 scope:local data:string
lbl_Sscrn_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x19 scope:local data:string
_vt.13MapModeSelect = .rodata:0x00001EF8; // type:object size:0x30 scope:global
_vt.7MapRead = .rodata:0x00001F28; // type:object size:0x30 scope:global
_vt.10MapZoomOut = .rodata:0x00001F58; // type:object size:0x30 scope:global
_vt.9MapZoomIn = .rodata:0x00001F88; // type:object size:0x30 scope:global
_vt.9MapEntire = .rodata:0x00001FB8; // type:object size:0x30 scope:global
_vt.8MapFocus = .rodata:0x00001FE8; // type:object size:0x30 scope:global
_vt.9SsMapMain = .rodata:0x00002018; // type:object size:0x30 scope:global
_vt.9SsMapInit = .rodata:0x00002048; // type:object size:0x30 scope:global
_vt.4cSat = .rodata:0x00002078; // type:object size:0x28 scope:global
_vt.5cUnit = .rodata:0x000020D0; // type:object size:0x28 scope:global
map_cam_entire = .rodata:0x000020F8; // type:object size:0x80 scope:local
mark_model_tbl = .rodata:0x00002178; // type:object size:0x168 scope:local
lbl_Sscrn_rodata_2364 = .rodata:0x00002364; // type:object size:0x17 scope:local data:string
lbl_Sscrn_rodata_237C = .rodata:0x0000237C; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2390 = .rodata:0x00002390; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_23A4 = .rodata:0x000023A4; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_23B8 = .rodata:0x000023B8; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_23CC = .rodata:0x000023CC; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_23E0 = .rodata:0x000023E0; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_23F4 = .rodata:0x000023F4; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2408 = .rodata:0x00002408; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_241C = .rodata:0x0000241C; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2430 = .rodata:0x00002430; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2444 = .rodata:0x00002444; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2458 = .rodata:0x00002458; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_246C = .rodata:0x0000246C; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2480 = .rodata:0x00002480; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_2494 = .rodata:0x00002494; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_24A8 = .rodata:0x000024A8; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_24BC = .rodata:0x000024BC; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_24D0 = .rodata:0x000024D0; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_24E4 = .rodata:0x000024E4; // type:object size:0x14 scope:local data:string
light_ofs.282 = .rodata:0x000024F8; // type:object size:0xC scope:local
light_size.283 = .rodata:0x00002504; // type:object size:0xC scope:local
lbl_Sscrn_rodata_2510 = .rodata:0x00002510; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2514 = .rodata:0x00002514; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2518 = .rodata:0x00002518; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_251C = .rodata:0x0000251C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2520 = .rodata:0x00002520; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2524 = .rodata:0x00002524; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2528 = .rodata:0x00002528; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_252C = .rodata:0x0000252C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2530 = .rodata:0x00002530; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2534 = .rodata:0x00002534; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2538 = .rodata:0x00002538; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_253C = .rodata:0x0000253C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2540 = .rodata:0x00002540; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2544 = .rodata:0x00002544; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2548 = .rodata:0x00002548; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_254C = .rodata:0x0000254C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2550 = .rodata:0x00002550; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2554 = .rodata:0x00002554; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2558 = .rodata:0x00002558; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_255C = .rodata:0x0000255C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2564 = .rodata:0x00002564; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2568 = .rodata:0x00002568; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_256C = .rodata:0x0000256C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2570 = .rodata:0x00002570; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2574 = .rodata:0x00002574; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2580 = .rodata:0x00002580; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2584 = .rodata:0x00002584; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2588 = .rodata:0x00002588; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_258C = .rodata:0x0000258C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2590 = .rodata:0x00002590; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2594 = .rodata:0x00002594; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2598 = .rodata:0x00002598; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_259C = .rodata:0x0000259C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25A0 = .rodata:0x000025A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25A4 = .rodata:0x000025A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25A8 = .rodata:0x000025A8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25AC = .rodata:0x000025AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25B0 = .rodata:0x000025B0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25B4 = .rodata:0x000025B4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25B8 = .rodata:0x000025B8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25BC = .rodata:0x000025BC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25C4 = .rodata:0x000025C4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25C8 = .rodata:0x000025C8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25CC = .rodata:0x000025CC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25D0 = .rodata:0x000025D0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25D4 = .rodata:0x000025D4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25D8 = .rodata:0x000025D8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25DC = .rodata:0x000025DC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25E0 = .rodata:0x000025E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25E4 = .rodata:0x000025E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25EC = .rodata:0x000025EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25F4 = .rodata:0x000025F4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25F8 = .rodata:0x000025F8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_25FC = .rodata:0x000025FC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2600 = .rodata:0x00002600; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2604 = .rodata:0x00002604; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2608 = .rodata:0x00002608; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_260C = .rodata:0x0000260C; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2634 = .rodata:0x00002634; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_265C = .rodata:0x0000265C; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_2694 = .rodata:0x00002694; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_26BC = .rodata:0x000026BC; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_2744 = .rodata:0x00002744; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_275C = .rodata:0x0000275C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2760 = .rodata:0x00002760; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2764 = .rodata:0x00002764; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2768 = .rodata:0x00002768; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_2770 = .rodata:0x00002770; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2774 = .rodata:0x00002774; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2778 = .rodata:0x00002778; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_2780 = .rodata:0x00002780; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2784 = .rodata:0x00002784; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2788 = .rodata:0x00002788; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_278C = .rodata:0x0000278C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2790 = .rodata:0x00002790; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2794 = .rodata:0x00002794; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2798 = .rodata:0x00002798; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_279C = .rodata:0x0000279C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27A0 = .rodata:0x000027A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27A4 = .rodata:0x000027A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27A8 = .rodata:0x000027A8; // type:object size:0x24 scope:local data:string
lbl_Sscrn_rodata_27CC = .rodata:0x000027CC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27D0 = .rodata:0x000027D0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27D4 = .rodata:0x000027D4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27D8 = .rodata:0x000027D8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27DC = .rodata:0x000027DC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27E0 = .rodata:0x000027E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27E4 = .rodata:0x000027E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_27E8 = .rodata:0x000027E8; // type:object size:0x15 scope:local data:string
lbl_Sscrn_rodata_2800 = .rodata:0x00002800; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_281C = .rodata:0x0000281C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2820 = .rodata:0x00002820; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2824 = .rodata:0x00002824; // type:object size:0x4 scope:local align:4 data:float
ofs.399 = .rodata:0x00002828; // type:object size:0xC scope:local
size.400 = .rodata:0x00002834; // type:object size:0xC scope:local
lbl_Sscrn_rodata_2840 = .rodata:0x00002840; // type:object size:0x2F scope:local data:string
lbl_Sscrn_rodata_2870 = .rodata:0x00002870; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_287C = .rodata:0x0000287C; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_2888 = .rodata:0x00002888; // type:object size:0x8 scope:local align:4 data:float
lbl_Sscrn_rodata_2890 = .rodata:0x00002890; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_2898 = .rodata:0x00002898; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_289C = .rodata:0x0000289C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_28A0 = .rodata:0x000028A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_28A4 = .rodata:0x000028A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_28A8 = .rodata:0x000028A8; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_28B4 = .rodata:0x000028B4; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_28D4 = .rodata:0x000028D4; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_28F8 = .rodata:0x000028F8; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_2900 = .rodata:0x00002900; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2904 = .rodata:0x00002904; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2908 = .rodata:0x00002908; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_290C = .rodata:0x0000290C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2910 = .rodata:0x00002910; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2938 = .rodata:0x00002938; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2960 = .rodata:0x00002960; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_2998 = .rodata:0x00002998; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_29C0 = .rodata:0x000029C0; // type:object size:0x19 scope:local data:string
