SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_Tools_rodata_2958 = .rodata:0x00002958; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_2978 = .rodata:0x00002978; // type:object size:0x50 scope:global
lbl_Tools_rodata_2A10 = .rodata:0x00002A10; // type:object size:0x26 scope:local data:string
lbl_Tools_rodata_2A38 = .rodata:0x00002A38; // type:object size:0x1F scope:local data:string
lbl_Tools_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2A6C = .rodata:0x00002A6C; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2A80 = .rodata:0x00002A80; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2A94 = .rodata:0x00002A94; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2AA8 = .rodata:0x00002AA8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2ABC = .rodata:0x00002ABC; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2AD0 = .rodata:0x00002AD0; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2AE4 = .rodata:0x00002AE4; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2AF8 = .rodata:0x00002AF8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2B0C = .rodata:0x00002B0C; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2B20 = .rodata:0x00002B20; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2B34 = .rodata:0x00002B34; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2B48 = .rodata:0x00002B48; // type:object size:0x1D scope:local data:string
lbl_Tools_rodata_2B68 = .rodata:0x00002B68; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_2B74 = .rodata:0x00002B74; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_2B78 = .rodata:0x00002B78; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2B84 = .rodata:0x00002B84; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x16 scope:local data:string
lbl_Tools_rodata_2BA8 = .rodata:0x00002BA8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2BB0 = .rodata:0x00002BB0; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2BB8 = .rodata:0x00002BB8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2BD0 = .rodata:0x00002BD0; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_2BE8 = .rodata:0x00002BE8; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_2BFC = .rodata:0x00002BFC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_2C04 = .rodata:0x00002C04; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_2C0C = .rodata:0x00002C0C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2C14 = .rodata:0x00002C14; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_2C28 = .rodata:0x00002C28; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_2C40 = .rodata:0x00002C40; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_2C54 = .rodata:0x00002C54; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_2C64 = .rodata:0x00002C64; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_2C68 = .rodata:0x00002C68; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_2C88 = .rodata:0x00002C88; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_2C8C = .rodata:0x00002C8C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_2C90 = .rodata:0x00002C90; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_2D50 = .rodata:0x00002D50; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_2DFC = .rodata:0x00002DFC; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_2E00 = .rodata:0x00002E00; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_2E04 = .rodata:0x00002E04; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_2E0C = .rodata:0x00002E0C; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2E18 = .rodata:0x00002E18; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2E24 = .rodata:0x00002E24; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2E38 = .rodata:0x00002E38; // type:object size:0xC scope:local data:4byte
lbl_Tools_rodata_2E44 = .rodata:0x00002E44; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_2E54 = .rodata:0x00002E54; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_2E60 = .rodata:0x00002E60; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2E6C = .rodata:0x00002E6C; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_2E80 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:4byte
lbl_Tools_rodata_2E88 = .rodata:0x00002E88; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2E94 = .rodata:0x00002E94; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_2EA4 = .rodata:0x00002EA4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_2EAC = .rodata:0x00002EAC; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2EB8 = .rodata:0x00002EB8; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2EC4 = .rodata:0x00002EC4; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_2ED0 = .rodata:0x00002ED0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_2ED4 = .rodata:0x00002ED4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_2EDC = .rodata:0x00002EDC; // type:object size:0x30 scope:local align:4 data:float
lbl_Tools_rodata_2F0C = .rodata:0x00002F0C; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_2F20 = .rodata:0x00002F20; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_2F28 = .rodata:0x00002F28; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_2F34 = .rodata:0x00002F34; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2F40 = .rodata:0x00002F40; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_2F44 = .rodata:0x00002F44; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_2F58 = .rodata:0x00002F58; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_2F6C = .rodata:0x00002F6C; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_2F78 = .rodata:0x00002F78; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_2F84 = .rodata:0x00002F84; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_2F98 = .rodata:0x00002F98; // type:object size:0x20 scope:local
lbl_Tools_rodata_2FB8 = .rodata:0x00002FB8; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_2FE0 = .rodata:0x00002FE0; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3008 = .rodata:0x00003008; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_3040 = .rodata:0x00003040; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3068 = .rodata:0x00003068; // type:object size:0x44 scope:local
lbl_Tools_rodata_30C4 = .rodata:0x000030C4; // type:object size:0x1C scope:local data:4byte
lbl_Tools_rodata_30E0 = .rodata:0x000030E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_30E4 = .rodata:0x000030E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_30E8 = .rodata:0x000030E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_30EC = .rodata:0x000030EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_30F0 = .rodata:0x000030F0; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3100 = .rodata:0x00003100; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3104 = .rodata:0x00003104; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_310C = .rodata:0x0000310C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3114 = .rodata:0x00003114; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_311C = .rodata:0x0000311C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3120 = .rodata:0x00003120; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_312C = .rodata:0x0000312C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3130 = .rodata:0x00003130; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_313C = .rodata:0x0000313C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3140 = .rodata:0x00003140; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3144 = .rodata:0x00003144; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3148 = .rodata:0x00003148; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_314C = .rodata:0x0000314C; // type:object size:0x1C scope:local data:string
lbl_Tools_rodata_3168 = .rodata:0x00003168; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3170 = .rodata:0x00003170; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_3174 = .rodata:0x00003174; // type:object size:0x1C scope:local data:string
lbl_Tools_rodata_3190 = .rodata:0x00003190; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_319C = .rodata:0x0000319C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_31A4 = .rodata:0x000031A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31A8 = .rodata:0x000031A8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31AC = .rodata:0x000031AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31B4 = .rodata:0x000031B4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31B8 = .rodata:0x000031B8; // type:object size:0x1C scope:local data:string
lbl_Tools_rodata_31D4 = .rodata:0x000031D4; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31E4 = .rodata:0x000031E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31E8 = .rodata:0x000031E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31EC = .rodata:0x000031EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_31F4 = .rodata:0x000031F4; // type:object size:0x1C scope:local data:string
lbl_Tools_rodata_3210 = .rodata:0x00003210; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_321C = .rodata:0x0000321C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3220 = .rodata:0x00003220; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3224 = .rodata:0x00003224; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3228 = .rodata:0x00003228; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_322C = .rodata:0x0000322C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3230 = .rodata:0x00003230; // type:object size:0x1B scope:local data:string
lbl_Tools_rodata_324C = .rodata:0x0000324C; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3254 = .rodata:0x00003254; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3258 = .rodata:0x00003258; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_325C = .rodata:0x0000325C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3260 = .rodata:0x00003260; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3264 = .rodata:0x00003264; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3268 = .rodata:0x00003268; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3274 = .rodata:0x00003274; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_327C = .rodata:0x0000327C; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3288 = .rodata:0x00003288; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3294 = .rodata:0x00003294; // type:object size:0x24 scope:local data:4byte
lbl_Tools_rodata_32B8 = .rodata:0x000032B8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_32BC = .rodata:0x000032BC; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_32D0 = .rodata:0x000032D0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_32D4 = .rodata:0x000032D4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_32D8 = .rodata:0x000032D8; // type:object size:0x13 scope:local data:string
lbl_Tools_rodata_32EC = .rodata:0x000032EC; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_32F8 = .rodata:0x000032F8; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_3308 = .rodata:0x00003308; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3310 = .rodata:0x00003310; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3314 = .rodata:0x00003314; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3318 = .rodata:0x00003318; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_331C = .rodata:0x0000331C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3320 = .rodata:0x00003320; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_333C = .rodata:0x0000333C; // type:object size:0x18 scope:local align:4 data:float
lbl_Tools_rodata_3354 = .rodata:0x00003354; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3358 = .rodata:0x00003358; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_335C = .rodata:0x0000335C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3360 = .rodata:0x00003360; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3364 = .rodata:0x00003364; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3370 = .rodata:0x00003370; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_3378 = .rodata:0x00003378; // type:object size:0x2B scope:local data:string
lbl_Tools_rodata_33A4 = .rodata:0x000033A4; // type:object size:0x32 scope:local data:string
lbl_Tools_rodata_33D8 = .rodata:0x000033D8; // type:object size:0x2D scope:local data:string
lbl_Tools_rodata_3408 = .rodata:0x00003408; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_340C = .rodata:0x0000340C; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3418 = .rodata:0x00003418; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_341C = .rodata:0x0000341C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3420 = .rodata:0x00003420; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3424 = .rodata:0x00003424; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3428 = .rodata:0x00003428; // type:object size:0x29 scope:local data:string
lbl_Tools_rodata_3454 = .rodata:0x00003454; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_3464 = .rodata:0x00003464; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3480 = .rodata:0x00003480; // type:object size:0x24 scope:local data:string
lbl_Tools_rodata_34A4 = .rodata:0x000034A4; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_34A8 = .rodata:0x000034A8; // type:object size:0x17 scope:local data:string
lbl_Tools_rodata_34C0 = .rodata:0x000034C0; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_34D0 = .rodata:0x000034D0; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_34D8 = .rodata:0x000034D8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_34E0 = .rodata:0x000034E0; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_34E8 = .rodata:0x000034E8; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_34F4 = .rodata:0x000034F4; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3500 = .rodata:0x00003500; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3508 = .rodata:0x00003508; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3510 = .rodata:0x00003510; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_351C = .rodata:0x0000351C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3520 = .rodata:0x00003520; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3524 = .rodata:0x00003524; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3528 = .rodata:0x00003528; // type:object size:0x18 scope:local data:string
lbl_Tools_rodata_3540 = .rodata:0x00003540; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3544 = .rodata:0x00003544; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3548 = .rodata:0x00003548; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_354C = .rodata:0x0000354C; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3558 = .rodata:0x00003558; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3568 = .rodata:0x00003568; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3574 = .rodata:0x00003574; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3584 = .rodata:0x00003584; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3594 = .rodata:0x00003594; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_359C = .rodata:0x0000359C; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_35A8 = .rodata:0x000035A8; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_35B4 = .rodata:0x000035B4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_35BC = .rodata:0x000035BC; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_35DC = .rodata:0x000035DC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_35E4 = .rodata:0x000035E4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_35EC = .rodata:0x000035EC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_35F4 = .rodata:0x000035F4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_35FC = .rodata:0x000035FC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3604 = .rodata:0x00003604; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_3620 = .rodata:0x00003620; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3628 = .rodata:0x00003628; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3630 = .rodata:0x00003630; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_3650 = .rodata:0x00003650; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3658 = .rodata:0x00003658; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3668 = .rodata:0x00003668; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3678 = .rodata:0x00003678; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3688 = .rodata:0x00003688; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3690 = .rodata:0x00003690; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3694 = .rodata:0x00003694; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_36B4 = .rodata:0x000036B4; // type:object size:0x26 scope:local data:string
lbl_Tools_rodata_36DC = .rodata:0x000036DC; // type:object size:0x1B scope:local data:string
lbl_Tools_rodata_36F8 = .rodata:0x000036F8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3700 = .rodata:0x00003700; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3710 = .rodata:0x00003710; // type:object size:0x1B scope:local data:string
lbl_Tools_rodata_372C = .rodata:0x0000372C; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3738 = .rodata:0x00003738; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_3754 = .rodata:0x00003754; // type:object size:0x1F scope:local data:string
lbl_Tools_rodata_3774 = .rodata:0x00003774; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3778 = .rodata:0x00003778; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3784 = .rodata:0x00003784; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_37A0 = .rodata:0x000037A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37A4 = .rodata:0x000037A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37A8 = .rodata:0x000037A8; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_37B0 = .rodata:0x000037B0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37B4 = .rodata:0x000037B4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37B8 = .rodata:0x000037B8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37BC = .rodata:0x000037BC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37C0 = .rodata:0x000037C0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37C4 = .rodata:0x000037C4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37C8 = .rodata:0x000037C8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37CC = .rodata:0x000037CC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37D0 = .rodata:0x000037D0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_37D4 = .rodata:0x000037D4; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_37FC = .rodata:0x000037FC; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3824 = .rodata:0x00003824; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_385C = .rodata:0x0000385C; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3884 = .rodata:0x00003884; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_38A0 = .rodata:0x000038A0; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_38BC = .rodata:0x000038BC; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_38C4 = .rodata:0x000038C4; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_38CC = .rodata:0x000038CC; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_38D4 = .rodata:0x000038D4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_38DC = .rodata:0x000038DC; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_38E0 = .rodata:0x000038E0; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_38E8 = .rodata:0x000038E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_38EC = .rodata:0x000038EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_38F0 = .rodata:0x000038F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_38F4 = .rodata:0x000038F4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_38F8 = .rodata:0x000038F8; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_3900 = .rodata:0x00003900; // type:object size:0x58 scope:global
lbl_Tools_rodata_3958 = .rodata:0x00003958; // type:object size:0x18 scope:global
lbl_Tools_rodata_3970 = .rodata:0x00003970; // type:object size:0x18 scope:global
lbl_Tools_rodata_3988 = .rodata:0x00003988; // type:object size:0x50 scope:global
lbl_Tools_rodata_39D8 = .rodata:0x000039D8; // type:object size:0xB0 scope:global
lbl_Tools_rodata_3AA0 = .rodata:0x00003AA0; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3AA8 = .rodata:0x00003AA8; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3AB4 = .rodata:0x00003AB4; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3AC4 = .rodata:0x00003AC4; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3AD0 = .rodata:0x00003AD0; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3AE0 = .rodata:0x00003AE0; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3AF0 = .rodata:0x00003AF0; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3AFC = .rodata:0x00003AFC; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3B08 = .rodata:0x00003B08; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3B10 = .rodata:0x00003B10; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3B1C = .rodata:0x00003B1C; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3B24 = .rodata:0x00003B24; // type:object size:0x10 scope:local data:4byte
lbl_Tools_rodata_3B34 = .rodata:0x00003B34; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_3B48 = .rodata:0x00003B48; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3B58 = .rodata:0x00003B58; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3B64 = .rodata:0x00003B64; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3B68 = .rodata:0x00003B68; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3B70 = .rodata:0x00003B70; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3B7C = .rodata:0x00003B7C; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3B88 = .rodata:0x00003B88; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3B94 = .rodata:0x00003B94; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_3BA4 = .rodata:0x00003BA4; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3BB0 = .rodata:0x00003BB0; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3BBC = .rodata:0x00003BBC; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3BC8 = .rodata:0x00003BC8; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3BD4 = .rodata:0x00003BD4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3BDC = .rodata:0x00003BDC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3BE4 = .rodata:0x00003BE4; // type:object size:0x4 scope:local align:4 data:float
