section	offset	size	unit	scope	name	demangled
.rodata	0x00000DF4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_DF4	lbl_t_light_rodata_DF4
.rodata	0x00000DF8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_DF8	lbl_t_light_rodata_DF8
.rodata	0x00000DFC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_DFC	lbl_t_light_rodata_DFC
.rodata	0x00000E00	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E00	lbl_t_light_rodata_E00
.rodata	0x00000E04	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_E04	lbl_t_light_rodata_E04
.rodata	0x00000E0C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E0C	lbl_t_light_rodata_E0C
.rodata	0x00000E10	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_E10	lbl_t_light_rodata_E10
.rodata	0x00000E20	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_E20	lbl_t_light_rodata_E20
.rodata	0x00000E30	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_E30	lbl_t_light_rodata_E30
.rodata	0x00000E3C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_E3C	lbl_t_light_rodata_E3C
.rodata	0x00000E48	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_E48	lbl_t_light_rodata_E48
.rodata	0x00000E54	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E54	lbl_t_light_rodata_E54
.rodata	0x00000E58	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E58	lbl_t_light_rodata_E58
.rodata	0x00000E5C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E5C	lbl_t_light_rodata_E5C
.rodata	0x00000E60	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E60	lbl_t_light_rodata_E60
.rodata	0x00000E64	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E64	lbl_t_light_rodata_E64
.rodata	0x00000E68	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_E68	lbl_t_light_rodata_E68
.rodata	0x00000E70	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_E70	lbl_t_light_rodata_E70
.rodata	0x00000E78	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E78	lbl_t_light_rodata_E78
.rodata	0x00000E7C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E7C	lbl_t_light_rodata_E7C
.rodata	0x00000E80	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_E80	lbl_t_light_rodata_E80
.rodata	0x00000E88	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_E88	lbl_t_light_rodata_E88
.rodata	0x00000E8C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_E8C	lbl_t_light_rodata_E8C
.rodata	0x00000E98	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_E98	lbl_t_light_rodata_E98
.rodata	0x00000EA8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EA8	lbl_t_light_rodata_EA8
.rodata	0x00000EB4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EB4	lbl_t_light_rodata_EB4
.rodata	0x00000EC0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EC0	lbl_t_light_rodata_EC0
.rodata	0x00000ECC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_ECC	lbl_t_light_rodata_ECC
.rodata	0x00000ED8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_ED8	lbl_t_light_rodata_ED8
.rodata	0x00000EE4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EE4	lbl_t_light_rodata_EE4
.rodata	0x00000EF0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EF0	lbl_t_light_rodata_EF0
.rodata	0x00000EFC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_EFC	lbl_t_light_rodata_EFC
.rodata	0x00000F08	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F08	lbl_t_light_rodata_F08
.rodata	0x00000F0C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F0C	lbl_t_light_rodata_F0C
.rodata	0x00000F10	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F10	lbl_t_light_rodata_F10
.rodata	0x00000F14	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F14	lbl_t_light_rodata_F14
.rodata	0x00000F18	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F18	lbl_t_light_rodata_F18
.rodata	0x00000F1C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F1C	lbl_t_light_rodata_F1C
.rodata	0x00000F20	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_F20	lbl_t_light_rodata_F20
.rodata	0x00000F2C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_F2C	lbl_t_light_rodata_F2C
.rodata	0x00000F38	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_F38	lbl_t_light_rodata_F38
.rodata	0x00000F48	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_F48	lbl_t_light_rodata_F48
.rodata	0x00000F54	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F54	lbl_t_light_rodata_F54
.rodata	0x00000F58	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F58	lbl_t_light_rodata_F58
.rodata	0x00000F5C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F5C	lbl_t_light_rodata_F5C
.rodata	0x00000F60	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F60	lbl_t_light_rodata_F60
.rodata	0x00000F64	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F64	lbl_t_light_rodata_F64
.rodata	0x00000F68	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F68	lbl_t_light_rodata_F68
.rodata	0x00000F6C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_F6C	lbl_t_light_rodata_F6C
.rodata	0x00000F74	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F74	lbl_t_light_rodata_F74
.rodata	0x00000F78	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_F78	lbl_t_light_rodata_F78
.rodata	0x00000F80	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_F80	lbl_t_light_rodata_F80
.rodata	0x00000F88	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F88	lbl_t_light_rodata_F88
.rodata	0x00000F8C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F8C	lbl_t_light_rodata_F8C
.rodata	0x00000F90	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F90	lbl_t_light_rodata_F90
.rodata	0x00000F94	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F94	lbl_t_light_rodata_F94
.rodata	0x00000F98	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F98	lbl_t_light_rodata_F98
.rodata	0x00000F9C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_F9C	lbl_t_light_rodata_F9C
.rodata	0x00000FA0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_FA0	lbl_t_light_rodata_FA0
.rodata	0x00000FA4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_FA4	lbl_t_light_rodata_FA4
.rodata	0x00000FA8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_FA8	lbl_t_light_rodata_FA8
.rodata	0x00000FAC	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_FAC	lbl_t_light_rodata_FAC
.rodata	0x00000FC0	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_FC0	lbl_t_light_rodata_FC0
.rodata	0x00000FD4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_FD4	lbl_t_light_rodata_FD4
.rodata	0x00000FE0	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_FE0	lbl_t_light_rodata_FE0
.rodata	0x00000FF0	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_FF0	lbl_t_light_rodata_FF0
.rodata	0x00001000	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1000	lbl_t_light_rodata_1000
.rodata	0x00001010	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1010	lbl_t_light_rodata_1010
.rodata	0x00001020	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1020	lbl_t_light_rodata_1020
.rodata	0x00001028	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1028	lbl_t_light_rodata_1028
.rodata	0x00001030	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1030	lbl_t_light_rodata_1030
.rodata	0x00001034	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1034	lbl_t_light_rodata_1034
.rodata	0x00001038	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1038	lbl_t_light_rodata_1038
.rodata	0x0000103C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_103C	lbl_t_light_rodata_103C
.rodata	0x00001040	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1040	lbl_t_light_rodata_1040
.rodata	0x00001044	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1044	lbl_t_light_rodata_1044
.rodata	0x00001048	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1048	lbl_t_light_rodata_1048
.rodata	0x0000104C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_104C	lbl_t_light_rodata_104C
.rodata	0x00001050	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1050	lbl_t_light_rodata_1050
.rodata	0x00001054	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1054	lbl_t_light_rodata_1054
.rodata	0x00001060	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1060	lbl_t_light_rodata_1060
.rodata	0x00001068	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1068	lbl_t_light_rodata_1068
.rodata	0x00001074	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1074	lbl_t_light_rodata_1074
.rodata	0x00001080	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1080	lbl_t_light_rodata_1080
.rodata	0x00001088	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1088	lbl_t_light_rodata_1088
.rodata	0x00001090	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1090	lbl_t_light_rodata_1090
.rodata	0x000010A0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_10A0	lbl_t_light_rodata_10A0
.rodata	0x000010AC	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_10AC	lbl_t_light_rodata_10AC
.rodata	0x000010BC	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_10BC	lbl_t_light_rodata_10BC
.rodata	0x000010D4	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_10D4	lbl_t_light_rodata_10D4
.rodata	0x000010E4	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_10E4	lbl_t_light_rodata_10E4
.rodata	0x000010F8	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_10F8	lbl_t_light_rodata_10F8
.rodata	0x0000110C	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_110C	lbl_t_light_rodata_110C
.rodata	0x00001120	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1120	lbl_t_light_rodata_1120
.rodata	0x00001134	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1134	lbl_t_light_rodata_1134
.rodata	0x00001148	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1148	lbl_t_light_rodata_1148
.rodata	0x00001154	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1154	lbl_t_light_rodata_1154
.rodata	0x0000116C	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_116C	lbl_t_light_rodata_116C
.rodata	0x00001180	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1180	lbl_t_light_rodata_1180
.rodata	0x00001194	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1194	lbl_t_light_rodata_1194
.rodata	0x000011AC	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_11AC	lbl_t_light_rodata_11AC
.rodata	0x000011C4	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_11C4	lbl_t_light_rodata_11C4
.rodata	0x000011DC	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_11DC	lbl_t_light_rodata_11DC
.rodata	0x000011F0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_11F0	lbl_t_light_rodata_11F0
.rodata	0x000011F8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_11F8	lbl_t_light_rodata_11F8
.rodata	0x000011FC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_11FC	lbl_t_light_rodata_11FC
.rodata	0x00001200	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1200	lbl_t_light_rodata_1200
.rodata	0x00001204	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1204	lbl_t_light_rodata_1204
.rodata	0x00001208	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1208	lbl_t_light_rodata_1208
.rodata	0x0000120C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_120C	lbl_t_light_rodata_120C
.rodata	0x00001210	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1210	lbl_t_light_rodata_1210
.rodata	0x00001214	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1214	lbl_t_light_rodata_1214
.rodata	0x0000121C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_121C	lbl_t_light_rodata_121C
.rodata	0x00001220	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1220	lbl_t_light_rodata_1220
.rodata	0x00001224	0x3C	t_light/t_light.cpp	local	lbl_t_light_rodata_1224	lbl_t_light_rodata_1224
.rodata	0x00001260	0x3C	t_light/t_light.cpp	local	lbl_t_light_rodata_1260	lbl_t_light_rodata_1260
.rodata	0x0000129C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_129C	lbl_t_light_rodata_129C
.rodata	0x000012A0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12A0	lbl_t_light_rodata_12A0
.rodata	0x000012A4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12A4	lbl_t_light_rodata_12A4
.rodata	0x000012A8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12A8	lbl_t_light_rodata_12A8
.rodata	0x000012AC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12AC	lbl_t_light_rodata_12AC
.rodata	0x000012B0	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_12B0	lbl_t_light_rodata_12B0
.rodata	0x000012C4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12C4	lbl_t_light_rodata_12C4
.rodata	0x000012C8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12C8	lbl_t_light_rodata_12C8
.rodata	0x000012CC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_12CC	lbl_t_light_rodata_12CC
.rodata	0x000012D4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_12D4	lbl_t_light_rodata_12D4
.rodata	0x000012DC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_12DC	lbl_t_light_rodata_12DC
.rodata	0x000012E4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12E4	lbl_t_light_rodata_12E4
.rodata	0x000012E8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_12E8	lbl_t_light_rodata_12E8
.rodata	0x000012F0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_12F0	lbl_t_light_rodata_12F0
.rodata	0x000012FC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_12FC	lbl_t_light_rodata_12FC
.rodata	0x00001300	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1300	lbl_t_light_rodata_1300
.rodata	0x00001304	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1304	lbl_t_light_rodata_1304
.rodata	0x00001308	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1308	lbl_t_light_rodata_1308
.rodata	0x0000130C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_130C	lbl_t_light_rodata_130C
.rodata	0x00001310	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1310	lbl_t_light_rodata_1310
.rodata	0x00001314	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1314	lbl_t_light_rodata_1314
.rodata	0x00001318	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1318	lbl_t_light_rodata_1318
.rodata	0x00001340	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_1340	lbl_t_light_rodata_1340
.rodata	0x0000135C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_135C	lbl_t_light_rodata_135C
.rodata	0x00001384	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1384	lbl_t_light_rodata_1384
.rodata	0x0000138C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_138C	lbl_t_light_rodata_138C
.rodata	0x00001394	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1394	lbl_t_light_rodata_1394
.rodata	0x0000139C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_139C	lbl_t_light_rodata_139C
.rodata	0x000013A4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13A4	lbl_t_light_rodata_13A4
.rodata	0x000013AC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13AC	lbl_t_light_rodata_13AC
.rodata	0x000013B4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13B4	lbl_t_light_rodata_13B4
.rodata	0x000013B8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13B8	lbl_t_light_rodata_13B8
.rodata	0x000013BC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13BC	lbl_t_light_rodata_13BC
.rodata	0x000013C0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13C0	lbl_t_light_rodata_13C0
.rodata	0x000013C4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13C4	lbl_t_light_rodata_13C4
.rodata	0x000013C8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13C8	lbl_t_light_rodata_13C8
.rodata	0x000013CC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13CC	lbl_t_light_rodata_13CC
.rodata	0x000013D0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13D0	lbl_t_light_rodata_13D0
.rodata	0x000013D4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13D4	lbl_t_light_rodata_13D4
.rodata	0x000013DC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_13DC	lbl_t_light_rodata_13DC
.rodata	0x000013E0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13E0	lbl_t_light_rodata_13E0
.rodata	0x000013E8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13E8	lbl_t_light_rodata_13E8
.rodata	0x000013F0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_13F0	lbl_t_light_rodata_13F0
.rodata	0x000013FC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13FC	lbl_t_light_rodata_13FC
.rodata	0x00001404	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1404	lbl_t_light_rodata_1404
.rodata	0x00001408	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1408	lbl_t_light_rodata_1408
.rodata	0x0000140C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_140C	lbl_t_light_rodata_140C
.rodata	0x00001410	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1410	lbl_t_light_rodata_1410
.rodata	0x0000141C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_141C	lbl_t_light_rodata_141C
.rodata	0x00001420	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1420	lbl_t_light_rodata_1420
.rodata	0x00001424	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1424	lbl_t_light_rodata_1424
.rodata	0x00001428	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1428	lbl_t_light_rodata_1428
.rodata	0x0000142C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_142C	lbl_t_light_rodata_142C
.rodata	0x00001430	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1430	lbl_t_light_rodata_1430
.rodata	0x00001438	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1438	lbl_t_light_rodata_1438
.rodata	0x00001440	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1440	lbl_t_light_rodata_1440
.rodata	0x00001444	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1444	lbl_t_light_rodata_1444
.rodata	0x0000145C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_145C	lbl_t_light_rodata_145C
.rodata	0x00001464	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1464	lbl_t_light_rodata_1464
.rodata	0x0000146C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_146C	lbl_t_light_rodata_146C
.rodata	0x00001478	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1478	lbl_t_light_rodata_1478
.rodata	0x00001480	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1480	lbl_t_light_rodata_1480
.rodata	0x00001484	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1484	lbl_t_light_rodata_1484
.rodata	0x00001498	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1498	lbl_t_light_rodata_1498
.rodata	0x0000149C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_149C	lbl_t_light_rodata_149C
.rodata	0x000014A0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14A0	lbl_t_light_rodata_14A0
.rodata	0x000014A4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14A4	lbl_t_light_rodata_14A4
.rodata	0x000014A8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14A8	lbl_t_light_rodata_14A8
.rodata	0x000014AC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14AC	lbl_t_light_rodata_14AC
.rodata	0x000014B0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14B0	lbl_t_light_rodata_14B0
.rodata	0x000014B8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14B8	lbl_t_light_rodata_14B8
.rodata	0x000014C0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14C0	lbl_t_light_rodata_14C0
.rodata	0x000014C8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14C8	lbl_t_light_rodata_14C8
.rodata	0x000014D0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14D0	lbl_t_light_rodata_14D0
.rodata	0x000014D8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14D8	lbl_t_light_rodata_14D8
.rodata	0x000014DC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14DC	lbl_t_light_rodata_14DC
.rodata	0x000014E0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14E0	lbl_t_light_rodata_14E0
.rodata	0x000014E4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_14E4	lbl_t_light_rodata_14E4
.rodata	0x000014E8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14E8	lbl_t_light_rodata_14E8
.rodata	0x000014F0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14F0	lbl_t_light_rodata_14F0
.rodata	0x000014F8	0x24	t_light/t_light.cpp	local	lbl_t_light_rodata_14F8	lbl_t_light_rodata_14F8
.rodata	0x0000151C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_151C	lbl_t_light_rodata_151C
.rodata	0x00001544	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1544	lbl_t_light_rodata_1544
.rodata	0x0000156C	0x38	t_light/t_light.cpp	local	lbl_t_light_rodata_156C	lbl_t_light_rodata_156C
.rodata	0x000015A4	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_15A4	lbl_t_light_rodata_15A4
.rodata	0x000015CC	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_15CC	lbl_t_light_rodata_15CC
.rodata	0x000015E8	0x20	t_light/t_light.cpp	global	lbl_t_light_rodata_15E8	lbl_t_light_rodata_15E8
.rodata	0x00001608	0x28	t_light/t_light.cpp	global	lbl_t_light_rodata_1608	lbl_t_light_rodata_1608
.rodata	0x00001630	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1630	lbl_t_light_rodata_1630
.rodata	0x00001634	0x24	t_light/t_light.cpp	local	lbl_t_light_rodata_1634	lbl_t_light_rodata_1634
.rodata	0x00001658	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1658	lbl_t_light_rodata_1658
.rodata	0x00001680	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1680	lbl_t_light_rodata_1680
.rodata	0x000016A8	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_16A8	lbl_t_light_rodata_16A8
.rodata	0x000016D0	0x38	t_light/t_light.cpp	local	lbl_t_light_rodata_16D0	lbl_t_light_rodata_16D0
.rodata	0x00001708	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1708	lbl_t_light_rodata_1708
.rodata	0x00001730	0x70	t_light/t_light.cpp	local	lbl_t_light_rodata_1730	lbl_t_light_rodata_1730
.rodata	0x000017A0	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_17A0	lbl_t_light_rodata_17A0
.rodata	0x000017CC	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_17CC	lbl_t_light_rodata_17CC
.rodata	0x000017F8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_17F8	lbl_t_light_rodata_17F8
.rodata	0x00001804	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1804	lbl_t_light_rodata_1804
.rodata	0x00001810	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1810	lbl_t_light_rodata_1810
.rodata	0x0000181C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_181C	lbl_t_light_rodata_181C
.rodata	0x00001824	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1824	lbl_t_light_rodata_1824
.rodata	0x0000182C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_182C	lbl_t_light_rodata_182C
.rodata	0x00001834	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_1834	lbl_t_light_rodata_1834
.rodata	0x00001850	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1850	lbl_t_light_rodata_1850
.rodata	0x0000185C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_185C	lbl_t_light_rodata_185C
.rodata	0x00001860	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1860	lbl_t_light_rodata_1860
.rodata	0x0000186C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_186C	lbl_t_light_rodata_186C
.rodata	0x00001878	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1878	lbl_t_light_rodata_1878
.rodata	0x0000187C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_187C	lbl_t_light_rodata_187C
.rodata	0x00001880	0x20	t_light/t_light.cpp	local	lbl_t_light_rodata_1880	lbl_t_light_rodata_1880
.rodata	0x000018A0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_18A0	lbl_t_light_rodata_18A0
.rodata	0x000018A4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_18A4	lbl_t_light_rodata_18A4
