cLightTool_cLightTool = .text:0x00000000; // type:function size:0x224 scope:local
lbl_t_light_rodata_135C = .rodata:0x0000135C; // type:object size:0x25 scope:local data:string
lbl_t_light_rodata_1384 = .rodata:0x00001384; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_138C = .rodata:0x0000138C; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1394 = .rodata:0x00001394; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_139C = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_13AC = .rodata:0x000013AC; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_13FC = .rodata:0x000013FC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1410 = .rodata:0x00001410; // type:object size:0xC scope:local data:4byte
lbl_t_light_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 scope:local align:4 data:float
lbl_t_light_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 scope:local align:8 data:double
lbl_t_light_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1444 = .rodata:0x00001444; // type:object size:0x15 scope:local data:string
lbl_t_light_rodata_145C = .rodata:0x0000145C; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1464 = .rodata:0x00001464; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_146C = .rodata:0x0000146C; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1478 = .rodata:0x00001478; // type:object size:0x8 scope:local align:8 data:double
lbl_t_light_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1484 = .rodata:0x00001484; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x8 scope:local align:4 data:float
lbl_t_light_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 scope:local align:8 data:double
lbl_t_light_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_light_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x8 scope:local align:4 data:float
lbl_t_light_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_light_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x23 scope:local data:string
lbl_t_light_rodata_151C = .rodata:0x0000151C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1544 = .rodata:0x00001544; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_156C = .rodata:0x0000156C; // type:object size:0x35 scope:local data:string
lbl_t_light_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_15CC = .rodata:0x000015CC; // type:object size:0x19 scope:local data:string
lbl_t_light_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x20 scope:global
lbl_t_light_rodata_1608 = .rodata:0x00001608; // type:object size:0x28 scope:global
lbl_t_light_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 scope:local data:4byte
lbl_t_light_rodata_1634 = .rodata:0x00001634; // type:object size:0x24 scope:local
lbl_t_light_rodata_1658 = .rodata:0x00001658; // type:object size:0x28 scope:local data:string
lbl_t_light_rodata_1680 = .rodata:0x00001680; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x35 scope:local data:string
lbl_t_light_rodata_1708 = .rodata:0x00001708; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1730 = .rodata:0x00001730; // type:object size:0x70 scope:local
lbl_t_light_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x2A scope:local data:string
lbl_t_light_rodata_17CC = .rodata:0x000017CC; // type:object size:0x2A scope:local data:string
lbl_t_light_rodata_17F8 = .rodata:0x000017F8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_1804 = .rodata:0x00001804; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1810 = .rodata:0x00001810; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_181C = .rodata:0x0000181C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1824 = .rodata:0x00001824; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_182C = .rodata:0x0000182C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1834 = .rodata:0x00001834; // type:object size:0x19 scope:local data:string
lbl_t_light_rodata_1850 = .rodata:0x00001850; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_185C = .rodata:0x0000185C; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1860 = .rodata:0x00001860; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_186C = .rodata:0x0000186C; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1880 = .rodata:0x00001880; // type:object size:0x1D scope:local data:string
lbl_t_light_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_18AC = .rodata:0x000018AC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_18B4 = .rodata:0x000018B4; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_18C0 = .rodata:0x000018C0; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_18CC = .rodata:0x000018CC; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_18D8 = .rodata:0x000018D8; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_18E4 = .rodata:0x000018E4; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1904 = .rodata:0x00001904; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_190C = .rodata:0x0000190C; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1914 = .rodata:0x00001914; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_191C = .rodata:0x0000191C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1924 = .rodata:0x00001924; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_192C = .rodata:0x0000192C; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1934 = .rodata:0x00001934; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_193C = .rodata:0x0000193C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1944 = .rodata:0x00001944; // type:object size:0x2C scope:local
lbl_t_light_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1974 = .rodata:0x00001974; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_197C = .rodata:0x0000197C; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1984 = .rodata:0x00001984; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_198C = .rodata:0x0000198C; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1998 = .rodata:0x00001998; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_19AC = .rodata:0x000019AC; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_19B4 = .rodata:0x000019B4; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_19CC = .rodata:0x000019CC; // type:object size:0xF scope:local data:string
lbl_t_light_rodata_19DC = .rodata:0x000019DC; // type:object size:0xF scope:local data:string
lbl_t_light_rodata_19EC = .rodata:0x000019EC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_19FC = .rodata:0x000019FC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1A04 = .rodata:0x00001A04; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x15 scope:local data:string
lbl_t_light_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x15 scope:local data:string
lbl_t_light_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x15 scope:local data:string
lbl_t_light_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A68 = .rodata:0x00001A68; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1A74 = .rodata:0x00001A74; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1A80 = .rodata:0x00001A80; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1A8C = .rodata:0x00001A8C; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x14 scope:local data:string
lbl_t_light_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1AFC = .rodata:0x00001AFC; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1B18 = .rodata:0x00001B18; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1B24 = .rodata:0x00001B24; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_1B34 = .rodata:0x00001B34; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1B50 = .rodata:0x00001B50; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1B64 = .rodata:0x00001B64; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x14 scope:local data:string
lbl_t_light_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x17 scope:local data:string
lbl_t_light_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C68 = .rodata:0x00001C68; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C90 = .rodata:0x00001C90; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CBC = .rodata:0x00001CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CC8 = .rodata:0x00001CC8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1CCC = .rodata:0x00001CCC; // type:object size:0xF scope:local data:string
lbl_t_light_rodata_1CDC = .rodata:0x00001CDC; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1CF4 = .rodata:0x00001CF4; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x10 scope:local data:string
lbl_t_light_rodata_1D14 = .rodata:0x00001D14; // type:object size:0x18 scope:local data:string
lbl_t_light_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0x13 scope:local data:string
lbl_t_light_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x13 scope:local data:string
lbl_t_light_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x3F scope:local data:string
lbl_t_light_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_1DDC = .rodata:0x00001DDC; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1E14 = .rodata:0x00001E14; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1E3C = .rodata:0x00001E3C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x35 scope:local data:string
lbl_t_light_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x64 scope:local
lbl_t_light_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x28 scope:local align:4 data:float
lbl_t_light_rodata_1F54 = .rodata:0x00001F54; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0x35 scope:local data:string
lbl_t_light_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_2004 = .rodata:0x00002004; // type:object size:0x19 scope:local data:string
lbl_t_light_rodata_2020 = .rodata:0x00002020; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_202C = .rodata:0x0000202C; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_2038 = .rodata:0x00002038; // type:object size:0xF scope:local data:string
lbl_t_light_rodata_2048 = .rodata:0x00002048; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_2058 = .rodata:0x00002058; // type:object size:0x9C scope:local
lbl_t_light_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_211C = .rodata:0x0000211C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_2144 = .rodata:0x00002144; // type:object size:0x35 scope:local data:string
lbl_t_light_rodata_217C = .rodata:0x0000217C; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x19 scope:local data:string
lbl_t_light_data_0 = .data:0x00000000; // type:object size:0x28 scope:global
lbl_t_light_data_28 = .data:0x00000028; // type:object size:0x40 scope:local
lbl_t_light_data_68 = .data:0x00000068; // type:object size:0x40 scope:local
lbl_t_light_data_A8 = .data:0x000000A8; // type:object size:0x40 scope:local
lbl_t_light_data_E8 = .data:0x000000E8; // type:object size:0x40 scope:local
lbl_t_light_data_128 = .data:0x00000128; // type:object size:0x40 scope:local
lbl_t_light_data_168 = .data:0x00000168; // type:object size:0x40 scope:local
lbl_t_light_data_1A8 = .data:0x000001A8; // type:object size:0xC scope:local
lbl_t_light_data_1B4 = .data:0x000001B4; // type:object size:0x14 scope:local
lbl_t_light_data_1C8 = .data:0x000001C8; // type:object size:0x14 scope:local
lbl_t_light_data_1DC = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1E0 = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1E4 = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1E8 = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1EC = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1F0 = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1F4 = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1F8 = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_1FC = .data:0x000001FC; // type:object size:0x1C scope:local
lbl_t_light_data_218 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
lbl_t_light_data_230 = .data:0x00000230; // type:object size:0x34 scope:local
lbl_t_light_data_264 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
lbl_t_light_data_294 = .data:0x00000294; // type:object size:0x10 scope:local
lbl_t_light_data_2A4 = .data:0x000002A4; // type:object size:0x8 scope:local
lbl_t_light_data_2AC = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
lbl_t_light_data_2C4 = .data:0x000002C4; // type:object size:0xA0 scope:local
lbl_t_light_data_364 = .data:0x00000364; // type:object size:0x60 scope:local
lbl_t_light_data_3C4 = .data:0x000003C4; // type:object size:0x28 scope:local
lbl_t_light_data_3EC = .data:0x000003EC; // type:object size:0x28 scope:local
lbl_t_light_data_414 = .data:0x00000414; // type:object size:0x18 scope:local
lbl_t_light_data_42C = .data:0x0000042C; // type:object size:0x8 scope:local
lbl_t_light_data_434 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
lbl_t_light_data_438 = .data:0x00000438; // type:object size:0x40 scope:local
lbl_t_light_data_478 = .data:0x00000478; // type:object size:0xC scope:local
lbl_t_light_data_484 = .data:0x00000484; // type:object size:0x10 scope:local
lbl_t_light_data_494 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_data_498 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_data_49C = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_data_4A0 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
