__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
lbl_st3_2_rodata_1E1C = .rodata:0x00001E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E24 = .rodata:0x00001E24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E2C = .rodata:0x00001E2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E3C = .rodata:0x00001E3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x35 scope:local data:string
lbl_st3_2_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x19 scope:local data:string
lbl_st3_2_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0xB scope:local data:string
lbl_st3_2_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0xB scope:local data:string
lbl_st3_2_rodata_1FEC = .rodata:0x00001FEC; // type:object size:0xF scope:local data:string
lbl_st3_2_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0xD scope:local data:string
lbl_st3_2_rodata_200C = .rodata:0x0000200C; // type:object size:0x2C scope:local
lbl_st3_2_rodata_2038 = .rodata:0x00002038; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_2060 = .rodata:0x00002060; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_2088 = .rodata:0x00002088; // type:object size:0x35 scope:local data:string
lbl_st3_2_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x19 scope:local data:string
r317_elvUp = .data:0x00000000; // type:object size:0x5C scope:global
r317_elvDown = .data:0x0000005C; // type:object size:0x5C scope:local
r317_elvSpd = .data:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
r317_elvMaxSpd = .data:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
r317_elvMinSpd = .data:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
r317_elvFadeSpdUp = .data:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
r317_elvAccelDown = .data:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
r317_elvStopAddDown = .data:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
r317_elvFadeSpdDown = .data:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
r317_elvAccelUp = .data:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
r317_elvStopAddUp = .data:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
r318_elvArrive = .data:0x000000E0; // type:object size:0x54 scope:local
r318_elvLeave = .data:0x00000134; // type:object size:0x54 scope:local
r31a_elvArrive = .data:0x00000188; // type:object size:0x54 scope:local
r31a_elvLeave = .data:0x000001DC; // type:object size:0x54 scope:local
r31b_fallPlPos = .data:0x00000230; // type:object size:0x24 scope:global
r31b_objNum = .data:0x00000254; // type:object size:0x10 scope:global
r31b_objTbl = .data:0x00000264; // type:object size:0x1F0 scope:global
r31b_kanaamiTbl = .data:0x00000454; // type:object size:0x190 scope:local
r31b_kanaami3a = .data:0x000005E4; // type:object size:0x18 scope:local
r31b_kanaami3b = .data:0x000005FC; // type:object size:0x18 scope:local
r31b_gondolaPos = .data:0x00000614; // type:object size:0x30 scope:global
r31b_gondolaAng = .data:0x00000644; // type:object size:0xC scope:global
r31c_contFlag = .data:0x00000650; // type:object size:0xC scope:local
r31c_evtS01Flag = .data:0x0000065C; // type:object size:0x4 scope:local data:4byte
r31c_postPos = .data:0x00000660; // type:object size:0x60 scope:local
r31c_postRot = .data:0x000006C0; // type:object size:0x60 scope:local
r31c_postFlag = .data:0x00000720; // type:object size:0x20 scope:local
r31c_postTbl = .data:0x00000740; // type:object size:0x10 scope:local
r31c_doorTbl = .data:0x00000750; // type:object size:0x18 scope:local
r315_work = .bss:0x00000000; // type:object size:0x4 scope:global
r316_work = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
r317_work = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
r318_work = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
r31a_work = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
r31b_work = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
r31b_plParts = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
r31c_mesNo = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
r31c_work = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
r31d_work = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
common_st3_2 = .bss:0x00000028; // type:object size:0x34 scope:global
