_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em2b_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x2B scope:local data:string
lbl_em2b_rodata_90C = .rodata:0x0000090C; // type:object size:0x27 scope:local data:string
lbl_em2b_rodata_934 = .rodata:0x00000934; // type:object size:0x27 scope:local data:string
lbl_em2b_rodata_95C = .rodata:0x0000095C; // type:object size:0x35 scope:local data:string
lbl_em2b_rodata_994 = .rodata:0x00000994; // type:object size:0x44 scope:local
_vt.5cEm2b = .rodata:0x000009D8; // type:object size:0x80 scope:global
_vt.5cUnit = .rodata:0x00000A58; // type:object size:0x28 scope:global
Em2b_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em2b_R1_move_tbl = .data:0x00000010; // type:object size:0x60 scope:local
Em2b_R1_dm_tbl = .data:0x00000070; // type:object size:0x1C scope:local
Em2b_R1_die_tbl = .data:0x0000008C; // type:object size:0x10 scope:local
em2b_xflip_tbl = .data:0x0000009C; // type:object size:0xB4 scope:local
em2b_atk_info = .data:0x00000150; // type:object size:0x70 scope:local
em2b_r11e_pos = .data:0x000001C0; // type:object size:0xC scope:global align:4 data:float
em2bCatchObj = .data:0x000001CC; // type:object size:0x4 scope:local data:4byte
em2b_cloth_parts = .data:0x000001D0; // type:object size:0xC scope:local data:string
em2b_cloth_up = .data:0x000001DC; // type:object size:0xC scope:local
em2b_cloth_down = .data:0x000001E8; // type:object size:0xC scope:local
em2b_cloth_side = .data:0x000001F4; // type:object size:0xC scope:local
em2b_cloth_max = .data:0x00000200; // type:object size:0x28 scope:local
em2b_cloth_rate = .data:0x00000228; // type:object size:0x28 scope:local
em2b_cloth_at = .data:0x00000250; // type:object size:0x48 scope:global
em2b_rope_parts = .data:0x00000298; // type:object size:0x8 scope:local
em2b_rope_up = .data:0x000002A0; // type:object size:0x8 scope:local
em2b_rope_down = .data:0x000002A8; // type:object size:0x8 scope:local
em2b_rope_at = .data:0x000002B0; // type:object size:0xB4 scope:global
em2b_chain_parts = .data:0x00000364; // type:object size:0x8 scope:local
em2b_chain_up = .data:0x0000036C; // type:object size:0x8 scope:local
em2b_chain_down = .data:0x00000374; // type:object size:0x8 scope:local
em2b_chain_at = .data:0x0000037C; // type:object size:0xB4 scope:global
em2b_chain_at2 = .data:0x00000430; // type:object size:0xB4 scope:global
common_em2b = .bss:0x00000000; // type:object size:0x34 scope:global
