section	offset	size	unit	scope	name	demangled
.rodata	0x00000710	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_710	lbl_em2b_rodata_710
.rodata	0x00000714	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_714	lbl_em2b_rodata_714
.rodata	0x00000718	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_718	lbl_em2b_rodata_718
.rodata	0x0000071C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_71C	lbl_em2b_rodata_71C
.rodata	0x00000720	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_720	lbl_em2b_rodata_720
.rodata	0x00000724	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_724	lbl_em2b_rodata_724
.rodata	0x00000728	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_728	lbl_em2b_rodata_728
.rodata	0x0000072C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_72C	lbl_em2b_rodata_72C
.rodata	0x00000730	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_730	lbl_em2b_rodata_730
.rodata	0x00000734	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_734	lbl_em2b_rodata_734
.rodata	0x00000738	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_738	lbl_em2b_rodata_738
.rodata	0x0000073C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_73C	lbl_em2b_rodata_73C
.rodata	0x00000740	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_740	lbl_em2b_rodata_740
.rodata	0x00000744	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_744	lbl_em2b_rodata_744
.rodata	0x00000748	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_748	lbl_em2b_rodata_748
.rodata	0x0000074C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_74C	lbl_em2b_rodata_74C
.rodata	0x00000750	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_750	lbl_em2b_rodata_750
.rodata	0x00000754	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_754	lbl_em2b_rodata_754
.rodata	0x00000758	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_758	lbl_em2b_rodata_758
.rodata	0x0000075C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_75C	lbl_em2b_rodata_75C
.rodata	0x00000760	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_760	lbl_em2b_rodata_760
.rodata	0x00000764	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_764	lbl_em2b_rodata_764
.rodata	0x00000768	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_768	lbl_em2b_rodata_768
.rodata	0x0000076C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_76C	lbl_em2b_rodata_76C
.rodata	0x00000770	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_770	lbl_em2b_rodata_770
.rodata	0x00000774	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_774	lbl_em2b_rodata_774
.rodata	0x00000778	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_778	lbl_em2b_rodata_778
.rodata	0x0000077C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_77C	lbl_em2b_rodata_77C
.rodata	0x00000780	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_780	lbl_em2b_rodata_780
.rodata	0x00000784	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_784	lbl_em2b_rodata_784
.rodata	0x00000788	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_788	lbl_em2b_rodata_788
.rodata	0x0000078C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_78C	lbl_em2b_rodata_78C
.rodata	0x00000790	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_790	lbl_em2b_rodata_790
.rodata	0x00000794	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_794	lbl_em2b_rodata_794
.rodata	0x00000798	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_798	lbl_em2b_rodata_798
.rodata	0x0000079C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_79C	lbl_em2b_rodata_79C
.rodata	0x000007A0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7A0	lbl_em2b_rodata_7A0
.rodata	0x000007A4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7A4	lbl_em2b_rodata_7A4
.rodata	0x000007A8	0x14	em2b/em2b.cpp	local	lbl_em2b_rodata_7A8	lbl_em2b_rodata_7A8
.rodata	0x000007BC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7BC	lbl_em2b_rodata_7BC
.rodata	0x000007C0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7C0	lbl_em2b_rodata_7C0
.rodata	0x000007C4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7C4	lbl_em2b_rodata_7C4
.rodata	0x000007C8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7C8	lbl_em2b_rodata_7C8
.rodata	0x000007CC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7CC	lbl_em2b_rodata_7CC
.rodata	0x000007D0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7D0	lbl_em2b_rodata_7D0
.rodata	0x000007D4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7D4	lbl_em2b_rodata_7D4
.rodata	0x000007D8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7D8	lbl_em2b_rodata_7D8
.rodata	0x000007DC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7DC	lbl_em2b_rodata_7DC
.rodata	0x000007E0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7E0	lbl_em2b_rodata_7E0
.rodata	0x000007E4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7E4	lbl_em2b_rodata_7E4
.rodata	0x000007E8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7E8	lbl_em2b_rodata_7E8
.rodata	0x000007EC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7EC	lbl_em2b_rodata_7EC
.rodata	0x000007F0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7F0	lbl_em2b_rodata_7F0
.rodata	0x000007F4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7F4	lbl_em2b_rodata_7F4
.rodata	0x000007F8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7F8	lbl_em2b_rodata_7F8
.rodata	0x000007FC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_7FC	lbl_em2b_rodata_7FC
.rodata	0x00000800	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_800	lbl_em2b_rodata_800
.rodata	0x00000804	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_804	lbl_em2b_rodata_804
.rodata	0x00000808	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_808	lbl_em2b_rodata_808
.rodata	0x0000080C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_80C	lbl_em2b_rodata_80C
.rodata	0x00000810	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_810	lbl_em2b_rodata_810
.rodata	0x00000814	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_814	lbl_em2b_rodata_814
.rodata	0x00000818	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_818	lbl_em2b_rodata_818
.rodata	0x0000081C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_81C	lbl_em2b_rodata_81C
.rodata	0x00000820	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_820	lbl_em2b_rodata_820
.rodata	0x00000824	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_824	lbl_em2b_rodata_824
.rodata	0x00000828	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_828	lbl_em2b_rodata_828
.rodata	0x0000082C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_82C	lbl_em2b_rodata_82C
.rodata	0x00000830	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_830	lbl_em2b_rodata_830
.rodata	0x00000834	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_834	lbl_em2b_rodata_834
.rodata	0x00000838	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_838	lbl_em2b_rodata_838
.rodata	0x0000083C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_83C	lbl_em2b_rodata_83C
.rodata	0x00000840	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_840	lbl_em2b_rodata_840
.rodata	0x00000844	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_844	lbl_em2b_rodata_844
.rodata	0x00000848	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_848	lbl_em2b_rodata_848
.rodata	0x0000084C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_84C	lbl_em2b_rodata_84C
.rodata	0x00000850	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_850	lbl_em2b_rodata_850
.rodata	0x00000854	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_854	lbl_em2b_rodata_854
.rodata	0x00000858	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_858	lbl_em2b_rodata_858
.rodata	0x0000085C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_85C	lbl_em2b_rodata_85C
.rodata	0x00000860	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_860	lbl_em2b_rodata_860
.rodata	0x00000864	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_864	lbl_em2b_rodata_864
.rodata	0x00000868	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_868	lbl_em2b_rodata_868
.rodata	0x0000086C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_86C	lbl_em2b_rodata_86C
.rodata	0x00000870	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_870	lbl_em2b_rodata_870
.rodata	0x00000874	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_874	lbl_em2b_rodata_874
.rodata	0x00000878	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_878	lbl_em2b_rodata_878
.rodata	0x0000087C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_87C	lbl_em2b_rodata_87C
.rodata	0x00000880	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_880	lbl_em2b_rodata_880
.rodata	0x00000884	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_884	lbl_em2b_rodata_884
.rodata	0x00000888	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_888	lbl_em2b_rodata_888
.rodata	0x0000088C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_88C	lbl_em2b_rodata_88C
.rodata	0x00000890	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_890	lbl_em2b_rodata_890
.rodata	0x00000894	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_894	lbl_em2b_rodata_894
.rodata	0x00000898	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_898	lbl_em2b_rodata_898
.rodata	0x0000089C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_89C	lbl_em2b_rodata_89C
.rodata	0x000008A0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8A0	lbl_em2b_rodata_8A0
.rodata	0x000008A4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8A4	lbl_em2b_rodata_8A4
.rodata	0x000008A8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8A8	lbl_em2b_rodata_8A8
.rodata	0x000008AC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8AC	lbl_em2b_rodata_8AC
.rodata	0x000008B0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8B0	lbl_em2b_rodata_8B0
.rodata	0x000008B4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8B4	lbl_em2b_rodata_8B4
.rodata	0x000008B8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8B8	lbl_em2b_rodata_8B8
.rodata	0x000008BC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8BC	lbl_em2b_rodata_8BC
.rodata	0x000008C0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8C0	lbl_em2b_rodata_8C0
.rodata	0x000008C4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8C4	lbl_em2b_rodata_8C4
.rodata	0x000008C8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8C8	lbl_em2b_rodata_8C8
.rodata	0x000008CC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8CC	lbl_em2b_rodata_8CC
.rodata	0x000008D0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8D0	lbl_em2b_rodata_8D0
.rodata	0x000008D4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8D4	lbl_em2b_rodata_8D4
.rodata	0x000008D8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8D8	lbl_em2b_rodata_8D8
.rodata	0x000008DC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_8DC	lbl_em2b_rodata_8DC
.rodata	0x000008E0	0x2C	em2b/em2b.cpp	local	lbl_em2b_rodata_8E0	lbl_em2b_rodata_8E0
.rodata	0x0000090C	0x28	em2b/em2b.cpp	local	lbl_em2b_rodata_90C	lbl_em2b_rodata_90C
.rodata	0x00000934	0x28	em2b/em2b.cpp	local	lbl_em2b_rodata_934	lbl_em2b_rodata_934
.rodata	0x0000095C	0x38	em2b/em2b.cpp	local	lbl_em2b_rodata_95C	lbl_em2b_rodata_95C
.rodata	0x00000994	0x44	em2b/em2b.cpp	local	lbl_em2b_rodata_994	lbl_em2b_rodata_994
.rodata	0x000009D8	0x80	em2b/em2b.cpp	global	_vt.5cEm2b	_vt.5cEm2b
.rodata	0x00000A58	0x28	em2b/em2b.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em2b/em2b.cpp	global	Em2b_R0_move_tbl	Em2b_R0_move_tbl
.data	0x00000010	0x60	em2b/em2b.cpp	local	Em2b_R1_move_tbl	Em2b_R1_move_tbl
.data	0x00000070	0x1C	em2b/em2b.cpp	local	Em2b_R1_dm_tbl	Em2b_R1_dm_tbl
.data	0x0000008C	0x10	em2b/em2b.cpp	local	Em2b_R1_die_tbl	Em2b_R1_die_tbl
.data	0x0000009C	0xB4	em2b/em2b.cpp	local	em2b_xflip_tbl	em2b_xflip_tbl
.data	0x00000150	0x70	em2b/em2b.cpp	local	em2b_atk_info	em2b_atk_info
.data	0x000001C0	0xC	em2b/em2b.cpp	global	em2b_r11e_pos	em2b_r11e_pos
.data	0x000001CC	0x4	em2b/em2b.cpp	local	em2bCatchObj	em2bCatchObj
.data	0x000001D0	0xC	em2b/em2b.cpp	local	em2b_cloth_parts	em2b_cloth_parts
.data	0x000001DC	0xC	em2b/em2b.cpp	local	em2b_cloth_up	em2b_cloth_up
.data	0x000001E8	0xC	em2b/em2b.cpp	local	em2b_cloth_down	em2b_cloth_down
.data	0x000001F4	0xC	em2b/em2b.cpp	local	em2b_cloth_side	em2b_cloth_side
.data	0x00000200	0x28	em2b/em2b.cpp	local	em2b_cloth_max	em2b_cloth_max
.data	0x00000228	0x28	em2b/em2b.cpp	local	em2b_cloth_rate	em2b_cloth_rate
.data	0x00000250	0x48	em2b/em2b.cpp	global	em2b_cloth_at	em2b_cloth_at
.data	0x00000298	0x8	em2b/em2b.cpp	local	em2b_rope_parts	em2b_rope_parts
.data	0x000002A0	0x8	em2b/em2b.cpp	local	em2b_rope_up	em2b_rope_up
.data	0x000002A8	0x8	em2b/em2b.cpp	local	em2b_rope_down	em2b_rope_down
.data	0x000002B0	0xB4	em2b/em2b.cpp	global	em2b_rope_at	em2b_rope_at
.data	0x00000364	0x8	em2b/em2b.cpp	local	em2b_chain_parts	em2b_chain_parts
.data	0x0000036C	0x8	em2b/em2b.cpp	local	em2b_chain_up	em2b_chain_up
.data	0x00000374	0x8	em2b/em2b.cpp	local	em2b_chain_down	em2b_chain_down
.data	0x0000037C	0xB4	em2b/em2b.cpp	global	em2b_chain_at	em2b_chain_at
.data	0x00000430	0xB4	em2b/em2b.cpp	global	em2b_chain_at2	em2b_chain_at2
.bss	0x00000000	0x34	em2b/em2b.cpp	global	common_em2b	common_em2b
