section	offset	size	unit	scope	name	demangled
.rodata	0x00001F38	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F38	lbl_st1_3_rodata_1F38
.rodata	0x00001F3C	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F3C	lbl_st1_3_rodata_1F3C
.rodata	0x00001F40	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F40	lbl_st1_3_rodata_1F40
.rodata	0x00001F44	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F44	lbl_st1_3_rodata_1F44
.rodata	0x00001F48	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F48	lbl_st1_3_rodata_1F48
.rodata	0x00001F50	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F50	lbl_st1_3_rodata_1F50
.rodata	0x00001F58	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F58	lbl_st1_3_rodata_1F58
.rodata	0x00001F5C	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F5C	lbl_st1_3_rodata_1F5C
.rodata	0x00001F60	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F60	lbl_st1_3_rodata_1F60
.rodata	0x00001F64	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F64	lbl_st1_3_rodata_1F64
.rodata	0x00001F68	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F68	lbl_st1_3_rodata_1F68
.rodata	0x00001F70	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F70	lbl_st1_3_rodata_1F70
.rodata	0x00001F74	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F74	lbl_st1_3_rodata_1F74
.rodata	0x00001F78	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F78	lbl_st1_3_rodata_1F78
.rodata	0x00001F7C	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F7C	lbl_st1_3_rodata_1F7C
.rodata	0x00001F80	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F80	lbl_st1_3_rodata_1F80
.rodata	0x00001F84	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F84	lbl_st1_3_rodata_1F84
.rodata	0x00001F88	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F88	lbl_st1_3_rodata_1F88
.rodata	0x00001F8C	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F8C	lbl_st1_3_rodata_1F8C
.rodata	0x00001F90	0xC	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F90	lbl_st1_3_rodata_1F90
.rodata	0x00001F9C	0x18	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1F9C	lbl_st1_3_rodata_1F9C
.rodata	0x00001FB4	0xC	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FB4	lbl_st1_3_rodata_1FB4
.rodata	0x00001FC0	0xC	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FC0	lbl_st1_3_rodata_1FC0
.rodata	0x00001FCC	0xC	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FCC	lbl_st1_3_rodata_1FCC
.rodata	0x00001FD8	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FD8	lbl_st1_3_rodata_1FD8
.rodata	0x00001FE0	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FE0	lbl_st1_3_rodata_1FE0
.rodata	0x00001FE8	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FE8	lbl_st1_3_rodata_1FE8
.rodata	0x00001FF0	0x8	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FF0	lbl_st1_3_rodata_1FF0
.rodata	0x00001FF8	0x4	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FF8	lbl_st1_3_rodata_1FF8
.rodata	0x00001FFC	0x28	st1_3/r11c.cpp	local	lbl_st1_3_rodata_1FFC	lbl_st1_3_rodata_1FFC
.rodata	0x00002024	0x28	st1_3/r11c.cpp	local	lbl_st1_3_rodata_2024	lbl_st1_3_rodata_2024
.rodata	0x0000204C	0x38	st1_3/r11c.cpp	local	lbl_st1_3_rodata_204C	lbl_st1_3_rodata_204C
.rodata	0x00002084	0x28	st1_3/r11c.cpp	local	lbl_st1_3_rodata_2084	lbl_st1_3_rodata_2084
.rodata	0x000020AC	0x1C	st1_3/r11c.cpp	local	lbl_st1_3_rodata_20AC	lbl_st1_3_rodata_20AC
.rodata	0x00002174	0x18	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2174	lbl_st1_3_rodata_2174
.rodata	0x0000218C	0xC	st1_3/r11d.cpp	local	lbl_st1_3_rodata_218C	lbl_st1_3_rodata_218C
.rodata	0x00002198	0x2C	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2198	lbl_st1_3_rodata_2198
.rodata	0x000021C4	0x24	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21C4	lbl_st1_3_rodata_21C4
.rodata	0x000021E8	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21E8	lbl_st1_3_rodata_21E8
.rodata	0x000021EC	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21EC	lbl_st1_3_rodata_21EC
.rodata	0x000021F0	0x4	st1_3/r11d.cpp	local	vol.471	vol.471
.rodata	0x000021F4	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21F4	lbl_st1_3_rodata_21F4
.rodata	0x000021F8	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21F8	lbl_st1_3_rodata_21F8
.rodata	0x000021FC	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_21FC	lbl_st1_3_rodata_21FC
.rodata	0x00002200	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2200	lbl_st1_3_rodata_2200
.rodata	0x00002204	0xC	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2204	lbl_st1_3_rodata_2204
.rodata	0x00002210	0x4	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2210	lbl_st1_3_rodata_2210
.rodata	0x00002214	0x28	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2214	lbl_st1_3_rodata_2214
.rodata	0x0000223C	0x28	st1_3/r11d.cpp	local	lbl_st1_3_rodata_223C	lbl_st1_3_rodata_223C
.rodata	0x00002264	0x38	st1_3/r11d.cpp	local	lbl_st1_3_rodata_2264	lbl_st1_3_rodata_2264
.rodata	0x0000229C	0x28	st1_3/r11d.cpp	local	lbl_st1_3_rodata_229C	lbl_st1_3_rodata_229C
.rodata	0x000022C4	0x1C	st1_3/r11d.cpp	local	lbl_st1_3_rodata_22C4	lbl_st1_3_rodata_22C4
.rodata	0x0000238C	0x18	st1_3/r11e.cpp	local	lbl_st1_3_rodata_238C	lbl_st1_3_rodata_238C
.rodata	0x000023A4	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23A4	lbl_st1_3_rodata_23A4
.rodata	0x000023A8	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23A8	lbl_st1_3_rodata_23A8
.rodata	0x000023AC	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23AC	lbl_st1_3_rodata_23AC
.rodata	0x000023B8	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23B8	lbl_st1_3_rodata_23B8
.rodata	0x000023C4	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23C4	lbl_st1_3_rodata_23C4
.rodata	0x000023D0	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23D0	lbl_st1_3_rodata_23D0
.rodata	0x000023DC	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23DC	lbl_st1_3_rodata_23DC
.rodata	0x000023E8	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23E8	lbl_st1_3_rodata_23E8
.rodata	0x000023F4	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_23F4	lbl_st1_3_rodata_23F4
.rodata	0x00002400	0xC	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2400	lbl_st1_3_rodata_2400
.rodata	0x0000240C	0x24	st1_3/r11e.cpp	local	lbl_st1_3_rodata_240C	lbl_st1_3_rodata_240C
.rodata	0x00002430	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2430	lbl_st1_3_rodata_2430
.rodata	0x00002434	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2434	lbl_st1_3_rodata_2434
.rodata	0x00002438	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2438	lbl_st1_3_rodata_2438
.rodata	0x0000243C	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_243C	lbl_st1_3_rodata_243C
.rodata	0x00002440	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2440	lbl_st1_3_rodata_2440
.rodata	0x00002444	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2444	lbl_st1_3_rodata_2444
.rodata	0x00002448	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2448	lbl_st1_3_rodata_2448
.rodata	0x0000244C	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_244C	lbl_st1_3_rodata_244C
.rodata	0x00002450	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2450	lbl_st1_3_rodata_2450
.rodata	0x00002454	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2454	lbl_st1_3_rodata_2454
.rodata	0x00002458	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2458	lbl_st1_3_rodata_2458
.rodata	0x0000245C	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_245C	lbl_st1_3_rodata_245C
.rodata	0x00002460	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2460	lbl_st1_3_rodata_2460
.rodata	0x00002464	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2464	lbl_st1_3_rodata_2464
.rodata	0x00002468	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2468	lbl_st1_3_rodata_2468
.rodata	0x0000246C	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_246C	lbl_st1_3_rodata_246C
.rodata	0x00002470	0x4	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2470	lbl_st1_3_rodata_2470
.rodata	0x00002474	0x28	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2474	lbl_st1_3_rodata_2474
.rodata	0x0000249C	0x28	st1_3/r11e.cpp	local	lbl_st1_3_rodata_249C	lbl_st1_3_rodata_249C
.rodata	0x000024C4	0x38	st1_3/r11e.cpp	local	lbl_st1_3_rodata_24C4	lbl_st1_3_rodata_24C4
.rodata	0x000024FC	0x28	st1_3/r11e.cpp	local	lbl_st1_3_rodata_24FC	lbl_st1_3_rodata_24FC
.rodata	0x00002524	0x1C	st1_3/r11e.cpp	local	lbl_st1_3_rodata_2524	lbl_st1_3_rodata_2524
.rodata	0x0000261C	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_261C	lbl_st1_3_rodata_261C
.rodata	0x00002634	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2634	lbl_st1_3_rodata_2634
.rodata	0x0000264C	0x14	st1_3/r11f.cpp	local	lbl_st1_3_rodata_264C	lbl_st1_3_rodata_264C
.rodata	0x00002660	0x14	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2660	lbl_st1_3_rodata_2660
.rodata	0x00002674	0x14	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2674	lbl_st1_3_rodata_2674
.rodata	0x00002688	0x14	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2688	lbl_st1_3_rodata_2688
.rodata	0x0000269C	0x14	st1_3/r11f.cpp	local	lbl_st1_3_rodata_269C	lbl_st1_3_rodata_269C
.rodata	0x000026B0	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26B0	lbl_st1_3_rodata_26B0
.rodata	0x000026B4	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26B4	lbl_st1_3_rodata_26B4
.rodata	0x000026B8	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26B8	lbl_st1_3_rodata_26B8
.rodata	0x000026BC	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26BC	lbl_st1_3_rodata_26BC
.rodata	0x000026C0	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26C0	lbl_st1_3_rodata_26C0
.rodata	0x000026C4	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26C4	lbl_st1_3_rodata_26C4
.rodata	0x000026DC	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26DC	lbl_st1_3_rodata_26DC
.rodata	0x000026F4	0xC	st1_3/r11f.cpp	local	lbl_st1_3_rodata_26F4	lbl_st1_3_rodata_26F4
.rodata	0x00002700	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2700	lbl_st1_3_rodata_2700
.rodata	0x00002704	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2704	lbl_st1_3_rodata_2704
.rodata	0x00002708	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2708	lbl_st1_3_rodata_2708
.rodata	0x00002710	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2710	lbl_st1_3_rodata_2710
.rodata	0x00002718	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2718	lbl_st1_3_rodata_2718
.rodata	0x00002720	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2720	lbl_st1_3_rodata_2720
.rodata	0x00002728	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2728	lbl_st1_3_rodata_2728
.rodata	0x0000272C	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_272C	lbl_st1_3_rodata_272C
.rodata	0x00002734	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2734	lbl_st1_3_rodata_2734
.rodata	0x0000273C	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_273C	lbl_st1_3_rodata_273C
.rodata	0x00002744	0x8	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2744	lbl_st1_3_rodata_2744
.rodata	0x0000274C	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_274C	lbl_st1_3_rodata_274C
.rodata	0x00002750	0xC	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2750	lbl_st1_3_rodata_2750
.rodata	0x0000275C	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_275C	lbl_st1_3_rodata_275C
.rodata	0x00002760	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2760	lbl_st1_3_rodata_2760
.rodata	0x00002764	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2764	lbl_st1_3_rodata_2764
.rodata	0x0000277C	0x18	st1_3/r11f.cpp	local	lbl_st1_3_rodata_277C	lbl_st1_3_rodata_277C
.rodata	0x00002794	0xC	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2794	lbl_st1_3_rodata_2794
.rodata	0x000027A0	0xC	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27A0	lbl_st1_3_rodata_27A0
.rodata	0x000027AC	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27AC	lbl_st1_3_rodata_27AC
.rodata	0x000027B0	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27B0	lbl_st1_3_rodata_27B0
.rodata	0x000027B4	0x4	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27B4	lbl_st1_3_rodata_27B4
.rodata	0x000027B8	0x28	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27B8	lbl_st1_3_rodata_27B8
.rodata	0x000027E0	0x28	st1_3/r11f.cpp	local	lbl_st1_3_rodata_27E0	lbl_st1_3_rodata_27E0
.rodata	0x00002808	0x38	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2808	lbl_st1_3_rodata_2808
.rodata	0x00002840	0x28	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2840	lbl_st1_3_rodata_2840
.rodata	0x00002868	0x1C	st1_3/r11f.cpp	local	lbl_st1_3_rodata_2868	lbl_st1_3_rodata_2868
.rodata	0x00002884	0xC	st1_3/st1.cpp	local	lbl_st1_3_rodata_2884	lbl_st1_3_rodata_2884
.rodata	0x00002890	0xC	st1_3/st1.cpp	local	lbl_st1_3_rodata_2890	lbl_st1_3_rodata_2890
.rodata	0x0000289C	0x10	st1_3/st1.cpp	local	lbl_st1_3_rodata_289C	lbl_st1_3_rodata_289C
.rodata	0x000028AC	0x10	st1_3/st1.cpp	local	lbl_st1_3_rodata_28AC	lbl_st1_3_rodata_28AC
.rodata	0x000028BC	0x18	st1_3/st1.cpp	local	lbl_st1_3_rodata_28BC	lbl_st1_3_rodata_28BC
.data	0x00000000	0x1C	st1_3/r103.cpp	global	r103_cesspit	r103_cesspit
.data	0x0000001C	0x2	st1_3/r103.cpp	local	r103_shelf0	r103_shelf0
.data	0x0000001E	0x2	st1_3/r103.cpp	local	r103_shelf1	r103_shelf1
.data	0x00000020	0x2	st1_3/r103.cpp	local	r103_shelf2	r103_shelf2
.data	0x00000028	0x20	st1_3/r108.cpp	local	r108_symbol	r108_symbol
.data	0x00000048	0x1C	st1_3/r113.cpp	local	r113_cesspit	r113_cesspit
.data	0x00000064	0x2	st1_3/r113.cpp	local	r113_shelf0	r113_shelf0
.data	0x00000066	0x2	st1_3/r113.cpp	local	r113_shelf1	r113_shelf1
.data	0x00000068	0x2	st1_3/r113.cpp	local	r113_shelf2	r113_shelf2
.data	0x00000070	0x8	st1_3/r117.cpp	local	r117_lightMechTbl	r117_lightMechTbl
.data	0x00000078	0x1	st1_3/r11d.cpp	local	r11d_hideCnt	r11d_hideCnt
.data	0x00000080	0xC	st1_3/r11e.cpp	local	r11e_koyaAPos	r11e_koyaAPos
.data	0x0000008C	0xC	st1_3/r11e.cpp	local	r11e_koyaBPos	r11e_koyaBPos
.data	0x00000098	0xC	st1_3/r11e.cpp	local	r11e_sakuAPos	r11e_sakuAPos
.data	0x000000A4	0xC	st1_3/r11e.cpp	local	r11e_sakuBPos	r11e_sakuBPos
.data	0x000000B0	0xC	st1_3/r11e.cpp	local	r11e_koyaARot	r11e_koyaARot
.data	0x000000BC	0xC	st1_3/r11e.cpp	local	r11e_koyaBRot	r11e_koyaBRot
.data	0x000000C8	0xC	st1_3/r11e.cpp	local	r11e_sakuARot	r11e_sakuARot
.data	0x000000D4	0xC	st1_3/r11e.cpp	local	r11e_sakuBRot	r11e_sakuBRot
.data	0x000000E0	0xC	st1_3/r11e.cpp	local	r11e_ashleyTarget	r11e_ashleyTarget
.data	0x000000EC	0xC	st1_3/r11e.cpp	local	r11e_sakuATarget	r11e_sakuATarget
.data	0x000000F8	0xC	st1_3/r11e.cpp	local	r11e_sakuBTarget	r11e_sakuBTarget
.data	0x00000104	0xC	st1_3/r11e.cpp	local	r11e_rockAPos	r11e_rockAPos
.data	0x00000110	0xC	st1_3/r11e.cpp	local	r11e_rockARot	r11e_rockARot
.data	0x0000011C	0xC	st1_3/r11e.cpp	local	r11e_rockBPos	r11e_rockBPos
.data	0x00000128	0xC	st1_3/r11e.cpp	local	r11e_rockBRot	r11e_rockBRot
.data	0x00000138	0x4	st1_3/r11f.cpp	local	r11f_actOn	r11f_actOn
.bss	0x00000000	0x4	st1_3/r102.cpp	global	r102_work	r102_work
.bss	0x00000004	0x4	st1_3/r103.cpp	local	r103_work	r103_work
.bss	0x00000008	0x4	st1_3/r108.cpp	local	r108_work	r108_work
.bss	0x0000000C	0x1	st1_3/r108.cpp	local	r108_symIdx	r108_symIdx
.bss	0x0000000D	0x1	st1_3/r108.cpp	local	r108_mesNo	r108_mesNo
.bss	0x00000010	0x4	st1_3/r108.cpp	local	r108_dial	r108_dial
.bss	0x00000014	0x4	st1_3/r108.cpp	local	r108_coverL	r108_coverL
.bss	0x00000018	0x4	st1_3/r108.cpp	local	r108_coverR	r108_coverR
.bss	0x0000001C	0x4	st1_3/r10f.cpp	local	r10f_work	r10f_work
.bss	0x00000020	0x4	st1_3/r111.cpp	local	r111_work	r111_work
.bss	0x00000024	0x4	st1_3/r112.cpp	local	r112_work	r112_work
.bss	0x00000028	0x4	st1_3/r113.cpp	local	r113_work	r113_work
.bss	0x0000002C	0x4	st1_3/r117.cpp	local	r117_work	r117_work
.bss	0x00000030	0x4	st1_3/r118.cpp	local	r118_work	r118_work
.bss	0x00000034	0x4	st1_3/r11c.cpp	local	r11c_work	r11c_work
.bss	0x00000038	0x4	st1_3/r11d.cpp	local	r11d_work	r11d_work
.bss	0x0000003C	0x4	st1_3/r11e.cpp	local	r11e_work	r11e_work
.bss	0x00000040	0x4	st1_3/r11f.cpp	local	r11f_actNo	r11f_actNo
.bss	0x00000044	0x4	st1_3/r11f.cpp	local	r11f_work	r11f_work
.bss	0x00000048	0x34	st1_3/r102.cpp	global	common_st1_3	common_st1_3
