_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em2d_rodata_814 = .rodata:0x00000814; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_818 = .rodata:0x00000818; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_820 = .rodata:0x00000820; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_824 = .rodata:0x00000824; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_828 = .rodata:0x00000828; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_830 = .rodata:0x00000830; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_834 = .rodata:0x00000834; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_838 = .rodata:0x00000838; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_840 = .rodata:0x00000840; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_844 = .rodata:0x00000844; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_848 = .rodata:0x00000848; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_850 = .rodata:0x00000850; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_854 = .rodata:0x00000854; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_858 = .rodata:0x00000858; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_860 = .rodata:0x00000860; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_864 = .rodata:0x00000864; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_868 = .rodata:0x00000868; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_870 = .rodata:0x00000870; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_874 = .rodata:0x00000874; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_878 = .rodata:0x00000878; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_880 = .rodata:0x00000880; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_884 = .rodata:0x00000884; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_888 = .rodata:0x00000888; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_890 = .rodata:0x00000890; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_894 = .rodata:0x00000894; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_898 = .rodata:0x00000898; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_900 = .rodata:0x00000900; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_904 = .rodata:0x00000904; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_908 = .rodata:0x00000908; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_910 = .rodata:0x00000910; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_914 = .rodata:0x00000914; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_918 = .rodata:0x00000918; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_920 = .rodata:0x00000920; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_924 = .rodata:0x00000924; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_928 = .rodata:0x00000928; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_930 = .rodata:0x00000930; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_934 = .rodata:0x00000934; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_938 = .rodata:0x00000938; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_940 = .rodata:0x00000940; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_944 = .rodata:0x00000944; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_948 = .rodata:0x00000948; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_950 = .rodata:0x00000950; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_954 = .rodata:0x00000954; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_958 = .rodata:0x00000958; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_960 = .rodata:0x00000960; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_964 = .rodata:0x00000964; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_968 = .rodata:0x00000968; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_970 = .rodata:0x00000970; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_974 = .rodata:0x00000974; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_978 = .rodata:0x00000978; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_980 = .rodata:0x00000980; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_984 = .rodata:0x00000984; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_988 = .rodata:0x00000988; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_990 = .rodata:0x00000990; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_994 = .rodata:0x00000994; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_998 = .rodata:0x00000998; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_9F8 = .rodata:0x000009F8; // type:object size:0xC scope:local data:4byte
lbl_em2d_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_A14 = .rodata:0x00000A14; // type:object size:0xD4 scope:local align:4 data:float
_vt.5cEm2d = .rodata:0x00000AE8; // type:object size:0x70 scope:global
_vt.5cUnit = .rodata:0x00000B58; // type:object size:0x28 scope:global
Em2d_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em2d_R1_move_tbl = .data:0x00000010; // type:object size:0x150 scope:local
Em2d_R1_dm_tbl = .data:0x00000160; // type:object size:0x1C scope:local
Em2d_R1_die_tbl = .data:0x0000017C; // type:object size:0x18 scope:local
em2d_xflip_tbl = .data:0x00000194; // type:object size:0xF0 scope:local
em2d_atk_info = .data:0x00000284; // type:object size:0x30 scope:local
em2d_poison_atk = .data:0x000002B4; // type:object size:0x10 scope:local
em2d_tex_flag = .data:0x000002C4; // type:object size:0x1 scope:local data:byte
common_em2d = .bss:0x00000000; // type:object size:0x34 scope:global
